molecule_id,sample_id,source_type,rotatable_bond_count,has_ring,gate_mean,gate_p50,gate_p90,gate_p95,aligned_rms_displacement,mean_atom_displacement,max_atom_displacement,upstream_bond_violation,refined_bond_violation,delta_bond_violation,upstream_angle_violation,refined_angle_violation,delta_angle_violation,upstream_torsion_circular_error,refined_torsion_circular_error,delta_torsion_circular_error,upstream_ring_invalidity,refined_ring_invalidity,delta_ring_invalidity,upstream_clash_score,refined_clash_score,delta_clash_score,upstream_chirality_error,refined_chirality_error,delta_chirality_error,upstream_aligned_RMSD,refined_aligned_RMSD,delta_aligned_RMSD,delta_internal_error_sum,repair_outcome,subsets
Brc1ccc2c(c1)[C@H]1OCC[C@H]1[C@@H](c1cccs1)N2,val::Brc1ccc2c(c1)[C@H]1OCC[C@H]1[C@@H](c1cccs1)N2__gen0001,upstream_etflow_formal,1,True,0.03631666395813227,0.03527846559882164,0.03906151279807091,0.03968861885368824,0.007667146623134613,0.00624309154227376,0.020262103527784348,0.0117540825158357,0.0117835300043225,2.9447488486799775e-05,0.0189402364194393,0.0199146438390016,0.0009744074195623016,0.0062724947929382,0.0026203989982604,-0.0036520957946778003,0.0158925000578165,0.0151527523994445,-0.0007397476583719982,0.0,0.0,0.0,0.0,0.0,0.0,1.4835087060928345,1.483340859413147,-0.0001678466796875,-0.003387988545000697,improved,all;rotatable_le_2;ring
Brc1ccc2c(c1)[C@H]1OCC[C@H]1[C@@H](c1cccs1)N2,val::Brc1ccc2c(c1)[C@H]1OCC[C@H]1[C@@H](c1cccs1)N2__gen0000,upstream_etflow_formal,1,True,0.03514334838837385,0.033952195197343826,0.03814075328409672,0.03886317554861307,0.007873676717281342,0.0064506069757044315,0.019590752199292183,0.0114568304270505,0.0107377665117383,-0.0007190639153122,0.0204851310700178,0.0207770634442567,0.0002919323742388985,0.0838404893875122,0.094297781586647,0.010457292199134813,0.013426000252366,0.0128290532156825,-0.0005969470366835004,0.0,0.0,0.0,0.0,0.0,0.0,1.4027998447418213,1.402923822402954,0.0001239776611328125,0.00943321362137801,worsened,all;rotatable_le_2;ring
Brc1ccc(-c2nc3ccccc3s2)s1,val::Brc1ccc(-c2nc3ccccc3s2)s1__gen0001,upstream_etflow_formal,1,True,0.04395531490445137,0.04254554770886898,0.047054748982191086,0.0479147769510746,0.006888127885758877,0.005379126872867346,0.015082334168255329,0.0196160692721605,0.0165693815797567,-0.0030466876924038003,0.0200734864920377,0.0183963812887668,-0.0016771052032709018,0.0154588222503662,0.0133721828460693,-0.002086639404296901,0.0236445181071758,0.0183240249752998,-0.005320493131875999,0.0,0.0,0.0,0.0,0.0,0.0,0.0127643411979079,0.0138016985729336,0.001037357375025699,-0.012130925431847602,improved,all;rotatable_le_2;ring
Brc1ccc(-c2nc3ccccc3s2)s1,val::Brc1ccc(-c2nc3ccccc3s2)s1__gen0000,upstream_etflow_formal,1,True,0.03500177711248398,0.03380131348967552,0.03767038397490979,0.038399269245564936,0.005195898469537497,0.004464549478143454,0.011062038131058216,0.0174582842737436,0.0146853560581803,-0.0027729282155633025,0.019562380388379,0.0196336116641759,7.123127579690067e-05,0.001219795900397,0.0007195258513092,-0.0005002700490878,0.0200835634022951,0.0164445154368877,-0.0036390479654073993,0.0,0.0,0.0,0.0,0.0,0.0,0.0114370062947273,0.0127807864919304,0.0013437801972031004,-0.0068410149542616015,improved,all;rotatable_le_2;ring
Brc1ccc(C2=CSC3=NCCN23)cc1,val::Brc1ccc(C2=CSC3=NCCN23)cc1__gen0000,upstream_etflow_formal,1,True,0.03722478821873665,0.03595002926886082,0.04020674489438534,0.04101403784006834,0.007534427102655172,0.005886375904083252,0.018018586561083794,0.0119629092514514,0.0116141075268387,-0.0003488017246127007,0.0201016645878553,0.0190938413143157,-0.0010078232735396021,0.2564617395401001,0.2495999336242675,-0.006861805915832603,0.0162840448319911,0.015601372346282,-0.0006826724857090984,0.0,0.0,0.0,0.0,0.0,0.0,1.2892018556594849,1.2901136875152588,0.0009118318557739258,-0.008901103399694004,improved,all;rotatable_le_2;ring
Brc1ccc(C2=CSC3=NCCN23)cc1,val::Brc1ccc(C2=CSC3=NCCN23)cc1__gen0001,upstream_etflow_formal,1,True,0.04268610663712025,0.04135242849588394,0.04588116928935051,0.04673867598176002,0.008850537240505219,0.006614319514483213,0.019566986709833145,0.0163361560553312,0.0145027181133627,-0.0018334379419684983,0.021205561235547,0.0203109513968229,-0.0008946098387240982,0.2161521911621093,0.2149641513824463,-0.0011880397796630027,0.0223644413053989,0.0195483844727277,-0.0028160568326712,0.0,0.0,0.0,0.0,0.0,0.0,1.3797518014907837,1.3794385194778442,-0.0003132820129394531,-0.006732144393026799,improved,all;rotatable_le_2;ring
Brc1cccc(-c2nnc3n2CCC3)c1,val::Brc1cccc(-c2nnc3n2CCC3)c1__gen0001,upstream_etflow_formal,1,True,0.04265868291258812,0.04176047071814537,0.0450409933924675,0.045655313134193416,0.008418207056820393,0.006272167433053255,0.02396843396127224,0.0132591500878334,0.0110700083896517,-0.0021891416981816986,0.0197706446051597,0.0198443364351987,7.369183003900007e-05,0.142197847366333,0.1423068046569824,0.00010895729064938631,0.0140661792829632,0.0129351373761892,-0.001131041906773999,0.0,0.0,0.0,0.0,0.0,0.0,0.9318870306015016,0.92997545003891,-0.0019115805625915527,-0.003137534484267311,improved,all;rotatable_le_2;ring
Brc1cccc(-c2nnc3n2CCC3)c1,val::Brc1cccc(-c2nnc3n2CCC3)c1__gen0000,upstream_etflow_formal,1,True,0.04182082507759333,0.04094633832573891,0.044148615747690204,0.04474764466285706,0.007681152783334255,0.005849918350577354,0.022806977853178978,0.0122149568051099,0.0117571176961064,-0.0004578391090035005,0.0198564063757658,0.019269136711955,-0.0005872696638107994,0.0010159015655517,0.0007510185241699,-0.00026488304138179994,0.0157183241099119,0.0151224052533507,-0.0005959188565612013,0.0,0.0,0.0,0.0,0.0,0.0,0.9403852224349976,0.9382913708686828,-0.0020938515663148083,-0.001905910670757301,improved,all;rotatable_le_2;ring
Brc1cccc(CSc2nnc(-c3ccncc3)o2)c1,val::Brc1cccc(CSc2nnc(-c3ccncc3)o2)c1__gen0000,upstream_etflow_formal,4,True,0.037097105756402016,0.03521655313670635,0.04108683317899704,0.042243716865777964,0.0067117647267878056,0.00608180183917284,0.015873296186327934,0.0135959461331367,0.011413000524044,-0.0021829456090927003,0.0228091422468423,0.0217316765338182,-0.0010774657130241012,0.0909625068306922,0.0863890945911407,-0.004573412239551489,0.0145931029692292,0.0111069120466709,-0.0034861909225583007,0.0,0.0,0.0,0.0,0.0,0.0,0.5904262661933899,0.5909175872802734,0.0004913210868835449,-0.011320014484226591,improved,all;rotatable_3_5;ring
Brc1cccc(CSc2nnc(-c3ccncc3)o2)c1,val::Brc1cccc(CSc2nnc(-c3ccncc3)o2)c1__gen0001,upstream_etflow_formal,4,True,0.036522479727864265,0.03475266322493553,0.040272340178489685,0.041365060955286026,0.006447491701692343,0.006036823149770498,0.011767245829105377,0.0129739791154861,0.0100706741213798,-0.0029033049941062997,0.0195383485406637,0.0196937676519155,0.0001554191112518033,0.0490271598100662,0.0501205176115036,0.0010933578014373987,0.0162130668759346,0.0122994882985949,-0.003913578577339701,0.0,0.0,0.0,0.0,0.0,0.0,0.2657491266727447,0.2659560143947601,0.00020688772201538086,-0.005568106658756799,improved,all;rotatable_3_5;ring
Brc1cccc(OCCSc2ncccn2)c1,val::Brc1cccc(OCCSc2ncccn2)c1__gen0001,upstream_etflow_formal,5,True,0.03212737897410989,0.030442398972809315,0.0354310067370534,0.03645469890907407,0.008391056209802628,0.007631815038621426,0.01563406176865101,0.0128636686131358,0.0102120395749807,-0.0026516290381551014,0.0183289367705583,0.0182871744036674,-4.176236689090035e-05,0.0629857778549194,0.0631654560565948,0.00017967820167538728,0.0150968329980969,0.0111463470384478,-0.0039504859596491,0.0,0.0,0.0,0.0,0.0,0.0,0.5052790641784668,0.5049577951431274,-0.00032126903533935547,-0.006464199163019714,improved,all;rotatable_3_5;ring
Brc1cccc(OCCSc2ncccn2)c1,val::Brc1cccc(OCCSc2ncccn2)c1__gen0000,upstream_etflow_formal,5,True,0.03171641239896417,0.030007808469235897,0.03506010118871927,0.036093798000365496,0.008650281466543674,0.0079357223585248,0.015886159613728523,0.011448391713202,0.0102836266160011,-0.0011647650972009,0.0196197610348463,0.0206826906651258,0.0010629296302794994,0.0989480167627334,0.1006135493516922,0.0016655325889587957,0.0156366024166345,0.0124364988878369,-0.0032001035287976005,0.0,0.0,0.0,0.0,0.0,0.0,1.1979016065597534,1.2001241445541382,0.0022225379943847656,-0.0016364064067602054,improved,all;rotatable_3_5;ring
c1c2c(cc3sc(N4CCOCC4)nc13)OCO2,val::c1c2c(cc3sc(N4CCOCC4)nc13)OCO2__gen0000,upstream_etflow_formal,1,True,0.04195480328053236,0.04067109152674675,0.04514598734676838,0.04598835799843073,0.00822912435978651,0.006874558050185442,0.01826523244380951,0.0163850970566272,0.0120809441432356,-0.0043041529133916005,0.0314824022352695,0.0285653620958328,-0.0029170401394366975,0.0948450565338134,0.0870254039764404,-0.007819652557372991,0.0208715796470642,0.014823424629867,-0.006048155017197198,0.0,0.0,0.0,0.0,0.0,0.0,1.0991544723510742,1.0988181829452517,-0.00033628940582253186,-0.021089000627398487,improved,all;rotatable_le_2;ring
c1c2c(cc3sc(N4CCOCC4)nc13)OCO2,val::c1c2c(cc3sc(N4CCOCC4)nc13)OCO2__gen0001,upstream_etflow_formal,1,True,0.03323273453861475,0.032235076650977135,0.03568096905946731,0.036330385506153105,0.0066271452233195305,0.004712303634732962,0.017536133527755737,0.0139723224565386,0.0102192601189017,-0.003753062337636899,0.0269742719829082,0.02543655782938,-0.0015377141535281996,0.0958040058612823,0.093517817556858,-0.0022861883044242998,0.016597282141447,0.0111195864155888,-0.005477695725858201,0.0,0.0,0.0,0.0,0.0,0.0,1.4718959331512451,1.4732298851013184,0.0013339519500732422,-0.0130546605214476,improved,all;rotatable_le_2;ring
c1cc2cn[nH]c2cc1NC1CCCCCC1,val::c1cc2cn[nH]c2cc1NC1CCCCCC1__gen0001,upstream_etflow_formal,2,True,0.031114016193896532,0.031140010803937912,0.031332196295261384,0.031366842612624166,0.0057830605655908585,0.004783927462995052,0.011636357754468918,0.0116954380646348,0.0111175682395696,-0.0005778698250652001,0.0181576143950223,0.0189813207834959,0.000823706388473601,0.1697451174259185,0.1644337773323059,-0.005311340093612588,0.0138872228562831,0.0138155361637473,-7.168669253579917e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.970717191696167,0.9712644815444946,0.0005472898483276367,-0.005137190222739986,improved,all;rotatable_le_2;ring
c1cc2cn[nH]c2cc1NC1CCCCCC1,val::c1cc2cn[nH]c2cc1NC1CCCCCC1__gen0000,upstream_etflow_formal,2,True,0.02784372167661786,0.027867741882801056,0.028036896698176862,0.028071631025522948,0.006419760640710592,0.005451067350804806,0.013669396750628948,0.0105617418885231,0.0105774970725178,1.575518399470066e-05,0.0177847649902105,0.0182833075523376,0.0004985425621271029,0.193969041109085,0.184429258108139,-0.00953978300094599,0.0154799222946167,0.0143718505278229,-0.001108071766793799,0.0,0.0,0.0,0.0,0.0,0.0,1.130308747291565,1.1314681768417358,0.0011594295501708984,-0.010133557021617985,improved,all;rotatable_le_2;ring
c1cc(C(c2nnnn2C2CCCCC2)N2CCN3CCCC3C2)ccn1,val::c1cc(C(c2nnnn2C2CCCCC2)N2CCN3CCCC3C2)ccn1__gen0000,upstream_etflow_formal,4,True,0.03534768894314766,0.03497372567653656,0.03634089604020119,0.03663239628076553,0.006281136069446802,0.0055312467738986015,0.01287791971117258,0.0129063939675688,0.0108970487490296,-0.0020093452185392,0.0208531264215707,0.0220967046916484,0.0012435782700776984,0.0604167133569717,0.0727634131908416,0.012346699833869906,0.0170917827636003,0.0136568499729037,-0.0034349327906966,0.0,0.0,0.0,0.0,0.0,0.0,2.2068357467651367,2.2088634967803955,0.002027750015258789,0.008146000094711805,worsened,all;rotatable_3_5;ring
c1cc(C(c2nnnn2C2CCCCC2)N2CCN3CCCC3C2)ccn1,val::c1cc(C(c2nnnn2C2CCCCC2)N2CCN3CCCC3C2)ccn1__gen0001,upstream_etflow_formal,4,True,0.03807363100349903,0.03767817281186581,0.03915243186056614,0.039467846788465974,0.006030069664120674,0.00497752521187067,0.015089279040694237,0.0125584816560149,0.0109251243993639,-0.001633357256651001,0.025467611849308,0.0268924124538898,0.0014248006045818017,0.0878951996564865,0.0865847617387771,-0.0013104379177093922,0.0159746147692203,0.0121723460033535,-0.0038022687658668,0.0,0.0,0.0,0.0,0.0,0.0,1.6430084705352783,1.643929123878479,0.0009206533432006836,-0.005321263335645391,improved,all;rotatable_3_5;ring
c1ccc2[nH]c(-c3cc[nH+]c4ccccc34)nc2c1,val::c1ccc2[nH]c(-c3cc[nH+]c4ccccc34)nc2c1__gen0001,upstream_etflow_formal,1,True,0.04081694129854441,0.04008072055876255,0.042520371824502946,0.043033714219927785,0.004300733096897602,0.003564924467355013,0.012093075551092625,0.0125226620584726,0.0130389928817749,0.0005163308233023002,0.0205325279384851,0.0210131555795669,0.0004806276410817996,0.1872675418853759,0.1860411167144775,-0.001226425170898382,0.0132802044972777,0.0126242917031049,-0.0006559127941728003,0.0,0.0,0.0,0.0,0.0,0.0,0.1468770653009414,0.1469190269708633,4.1961669921875e-05,-0.0008853795006870824,improved,all;rotatable_le_2;ring
c1ccc2[nH]c(-c3cc[nH+]c4ccccc34)nc2c1,val::c1ccc2[nH]c(-c3cc[nH+]c4ccccc34)nc2c1__gen0000,upstream_etflow_formal,1,True,0.04150368459522724,0.040754638612270355,0.04322982132434845,0.04375116676092148,0.0046022203750908375,0.003636926645413041,0.011337603442370892,0.015088484622538,0.0146823422983288,-0.0004061423242091994,0.0185641553252935,0.0188035145401954,0.00023935921490189985,0.1149914339184761,0.1119036674499511,-0.0030877664685250023,0.0142260054126381,0.0123678101226687,-0.001858195289969401,0.0,0.0,0.0,0.0,0.0,0.0,0.0450418069958686,0.045383084565401,0.00034127756953240135,-0.005112744867801703,improved,all;rotatable_le_2;ring
c1ccc2[nH]c(N3CCOCC3)nc2c1,val::c1ccc2[nH]c(N3CCOCC3)nc2c1__gen0000,upstream_etflow_formal,1,True,0.032374775037169456,0.03174334950745106,0.03399076797068119,0.03443488534539938,0.0054374318569898605,0.00432548439130187,0.017650306224822998,0.0106000388041138,0.0082025490701198,-0.002397489733994,0.0212554279714822,0.0223867427557706,0.0011313147842883994,0.1608011275529861,0.1567486524581909,-0.004052475094795199,0.0153819322586059,0.0106694102287292,-0.0047125220298767,0.0,0.0,0.0,0.0,0.0,0.0,0.7101837396621704,0.7111337184906006,0.0009499788284301758,-0.0100311720743775,improved,all;rotatable_le_2;ring
c1ccc2[nH]c(N3CCOCC3)nc2c1,val::c1ccc2[nH]c(N3CCOCC3)nc2c1__gen0001,upstream_etflow_formal,1,True,0.04151456896215677,0.04064379632472992,0.04378447607159615,0.04440015703439713,0.006789566949009895,0.0053253392688930035,0.02005913108587265,0.01094885263592,0.0107376612722873,-0.0002111913636326998,0.0199008323252201,0.0202570743858814,0.00035624206066129857,0.0392348766326904,0.0436732806265354,0.004438403993845,0.014322854578495,0.0118150413036346,-0.0025078132748603994,0.0,0.0,0.0,0.0,0.0,0.0,1.1819742918014526,1.182477593421936,0.0005033016204833984,0.002075641416013199,worsened,all;rotatable_le_2;ring
c1ccc2c3c([nH]c2c1)-c1[nH]ncc1CC3,val::c1ccc2c3c([nH]c2c1)-c1[nH]ncc1CC3__gen0000,upstream_etflow_formal,0,True,0.03221660340204835,0.031548578292131424,0.033861168846488,0.0343189375475049,0.005052895750850439,0.004339845851063728,0.00919049046933651,0.0145383141934871,0.0121564250439405,-0.002381889149546599,0.0180537831038236,0.0161853991448879,-0.0018683839589356994,0.0,0.0,0.0,0.0161140207201242,0.0126496236771345,-0.0034643970429896996,0.0,0.0,0.0,0.0,0.0,0.0,0.3581547737121582,0.3582297563552856,7.49826431273859e-05,-0.007714670151471998,improved,all;rotatable_le_2;ring
c1ccc2c3c([nH]c2c1)-c1[nH]ncc1CC3,val::c1ccc2c3c([nH]c2c1)-c1[nH]ncc1CC3__gen0001,upstream_etflow_formal,0,True,0.03200994897633791,0.03134232014417648,0.03366333581507206,0.034121818654239175,0.004537650384008884,0.0037991951685398817,0.008621430955827236,0.0122076785191893,0.0105666043236851,-0.0016410741955042007,0.0159003939479589,0.0158655606210231,-3.483332693580282e-05,0.0,0.0,0.0,0.0152041660621762,0.0120530128479003,-0.0031511532142758994,0.0,0.0,0.0,0.0,0.0,0.0,0.7205735445022583,0.7207406163215637,0.00016707181930541992,-0.004827060736715903,improved,all;rotatable_le_2;ring
c1ccc2c(c1)Cn1c-2nc2ccccc21,val::c1ccc2c(c1)Cn1c-2nc2ccccc21__gen0001,upstream_etflow_formal,0,True,0.03139958996325731,0.030720625072717667,0.03303231317549944,0.033492980618029834,0.004598447121679783,0.0036428612656891346,0.013247735798358917,0.0131896650418639,0.0125890355557203,-0.0006006294861435994,0.0207691434770822,0.0219560042023658,0.0011868607252835985,0.0,0.0,0.0,0.014331679791212,0.0131719233468174,-0.0011597564443946006,0.0,0.0,0.0,0.0,0.0,0.0,0.0173062812536954,0.0177024770528078,0.00039619579911239974,-0.0005735252052546016,improved,all;rotatable_le_2;ring
c1ccc2c(c1)Cn1c-2nc2ccccc21,val::c1ccc2c(c1)Cn1c-2nc2ccccc21__gen0000,upstream_etflow_formal,0,True,0.03151572123169899,0.03084483928978443,0.033136643655598166,0.03359291898086667,0.004499668255448341,0.0036806599237024784,0.012608839198946953,0.0117711359634995,0.013127664104104,0.0013565281406045012,0.0211736913770437,0.0223417449742555,0.0011680535972117996,0.0,0.0,0.0,0.0117777399718761,0.0130670070648193,0.0012892670929432002,0.0,0.0,0.0,0.0,0.0,0.0,0.0168951731175184,0.017015466466546,0.00012029334902759897,0.003813848830759501,worsened,all;rotatable_le_2;ring
c1ccc2c(c1)N(CCN1CCCCC1)C1=NCC[NH+]12,val::c1ccc2c(c1)N(CCN1CCCCC1)C1=NCC[NH+]12__gen0000,upstream_etflow_formal,3,True,0.031116564758121967,0.03063634317368269,0.032223787531256674,0.03255421500653028,0.006130697671324015,0.005353725980967283,0.013335192576050758,0.0124721089377999,0.0110926525667309,-0.0013794563710689996,0.022734684869647,0.0243772473186254,0.0016425624489784033,0.0570712089538574,0.0486188940703868,-0.008452314883470598,0.0157597549259662,0.0137341618537902,-0.0020255930721760004,0.0,0.0,0.0,0.0,0.0,0.0,1.521023511886597,1.522746205329895,0.0017226934432981178,-0.010214801877737194,improved,all;rotatable_3_5;ring
c1ccc2c(c1)N(CCN1CCCCC1)C1=NCC[NH+]12,val::c1ccc2c(c1)N(CCN1CCCCC1)C1=NCC[NH+]12__gen0001,upstream_etflow_formal,3,True,0.030946840066462755,0.0304628424346447,0.032059169560670855,0.032392514497041704,0.006181143224239349,0.0055517288856208324,0.013350962661206722,0.0125297205522656,0.0098880426958203,-0.0026416778564453004,0.0182030908763408,0.0183502417057752,0.0001471508294343983,0.066288411617279,0.0624909400939941,-0.0037974715232848982,0.016504043713212,0.0117082418873906,-0.0047958018258214,0.0,0.0,0.0,0.0,0.0,0.0,1.1633447408676147,1.1647417545318604,0.0013970136642456055,-0.0110878003761172,improved,all;rotatable_3_5;ring
c1ccc2c(c1)NC(CN1CCOCC1)CO2,val::c1ccc2c(c1)NC(CN1CCOCC1)CO2__gen0001,upstream_etflow_formal,2,True,0.03159495582804084,0.03108710329979658,0.032838670536875725,0.033205666579306126,0.006172535475343466,0.004962799604982138,0.019571425393223763,0.0118207447230815,0.0102762430906295,-0.0015445016324520007,0.023229457437992,0.0237675439566373,0.0005380865186453004,0.027489811182022,0.0236802399158477,-0.0038095712661743025,0.0165307037532329,0.0128066260367631,-0.003724077716469801,0.0,0.0,0.0,0.0,0.0,0.0,0.8019418716430664,0.8026439547538757,0.0007020831108093262,-0.008540064096450804,improved,all;rotatable_le_2;ring
c1ccc2c(c1)NC(CN1CCOCC1)CO2,val::c1ccc2c(c1)NC(CN1CCOCC1)CO2__gen0000,upstream_etflow_formal,2,True,0.03633635584264994,0.0357487928122282,0.03779930993914604,0.0382267814129591,0.006594344973564148,0.004947713576257229,0.0208858884871006,0.0137091483920812,0.0112077221274375,-0.0025014262646437004,0.0238616000860929,0.0233931466937065,-0.00046845339238640177,0.0721796751022338,0.0694265365600586,-0.0027531385421752097,0.01935326308012,0.015747919678688,-0.003605343401431999,0.0,0.0,0.0,0.0,0.0,0.0,0.751052737236023,0.7509987354278564,-5.4001808166503906e-05,-0.009328361600637311,improved,all;rotatable_le_2;ring
c1ccc2c(Cn3nnc4ccccc43)cccc2c1,val::c1ccc2c(Cn3nnc4ccccc43)cccc2c1__gen0000,upstream_etflow_formal,2,True,0.0309676812030375,0.03035872709006071,0.032258175499737266,0.032662561256438495,0.00440422585234046,0.004005758091807365,0.00871943961828947,0.0137664740905165,0.0115272998809814,-0.0022391742095350994,0.0170609652996063,0.0172468237578868,0.0001858584582805009,0.0687327831983566,0.06886887550354,0.00013609230518339677,0.0188023019582033,0.0145817594602704,-0.004220542497932899,0.0,0.0,0.0,0.0,0.0,0.0,0.0860428512096405,0.0859682038426399,-7.464736700060759e-05,-0.0061377659440041005,improved,all;rotatable_le_2;ring
c1ccc2c(Cn3nnc4ccccc43)cccc2c1,val::c1ccc2c(Cn3nnc4ccccc43)cccc2c1__gen0001,upstream_etflow_formal,2,True,0.03554891422390938,0.034841811284422874,0.037037627398967744,0.03750122040510177,0.003934812266379595,0.00323256547562778,0.010541665367782116,0.0132132899016141,0.0121609438210725,-0.0010523460805416003,0.0186665393412113,0.0191210526973009,0.0004545133560895989,0.0834439992904663,0.0829072594642639,-0.0005367398262023926,0.0162715855985879,0.0133240278810262,-0.0029475577175616993,0.0,0.0,0.0,0.0,0.0,0.0,0.4451248943805694,0.4453918039798736,0.0002669095993041992,-0.004082130268216093,improved,all;rotatable_le_2;ring
c1ccc2c(NC3CCCC3)nnc(NC3CCCC3)c2c1,val::c1ccc2c(NC3CCCC3)nnc(NC3CCCC3)c2c1__gen0000,upstream_etflow_formal,4,True,0.03127485467121005,0.03054808732122183,0.032851191237568855,0.03333373460918665,0.0065037705935537815,0.00598423695191741,0.015523141250014305,0.0136904148384928,0.011602253653109,-0.0020881611853837984,0.0216293670237064,0.0208421107381582,-0.0007872562855481997,0.2051280587911605,0.2090913951396942,0.003963336348533714,0.0173856653273105,0.0168213155120611,-0.000564349815249398,0.0,0.0,0.0,0.0,0.0,0.0,1.5716782808303833,1.573319673538208,0.001641392707824707,0.0005235690623523175,worsened,all;rotatable_3_5;ring
