subset,method,molecules,bond_violation,angle_violation,torsion_circular_error,ring_invalidity,clash_score,chirality_error,aligned_RMSD,ms_per_conformer,COV_P,COV_R,MAT_P,MAT_R,diversity
MMFF_supported,ECIR_4step_teacher,50,0.038059917306527496,0.034892631135880946,0.08757313165813685,0.03426965586841106,5.949085971224122e-07,0.0025,1.2978761361539364,67.9929270001594,,,,,
MMFF_supported,MMFF_10step,50,0.01662859506555833,0.023503595921210943,0.07068194307154045,0.015803150837309658,0.0,0.0025,1.3193626133725047,5.824519000889268,,,,,
MMFF_supported,MMFF_50step,50,0.0,0.0,0.0,0.0,0.0,0.0,1.3181000050157308,10.36973200069042,,,,,
MMFF_supported,upstream,50,0.0783109409827739,0.060698176100850106,0.10492729440098629,0.0691342040989548,3.2912967981246763e-07,0.0025,1.2787065468262881,0.0,,,,,
all,ECIR_4step_teacher,50,0.038059917306527496,0.034892631135880946,0.08757313165813685,0.03426965586841106,5.949085971224122e-07,0.0025,1.2978761361539364,67.9929270001594,0.43,0.34707246519625184,1.490739673692733,1.5212705940939486,2.102057239934802
all,MMFF_10step,50,0.01662859506555833,0.023503595921210943,0.07068194307154045,0.015803150837309658,0.0,0.0025,1.3193626133725047,5.824519000889268,0.42,0.32773913197219373,1.5163972964137793,1.546302877664566,2.160617696437985
all,MMFF_50step,50,0.0,0.0,0.0,0.0,0.0,0.0,1.3181000050157308,10.36973200069042,0.42,0.32840579859912394,1.5124384523183108,1.5425527331978082,2.0638042687741107
all,upstream,50,0.0783109409827739,0.060698176100850106,0.10492729440098629,0.0691342040989548,3.2912967981246763e-07,0.0025,1.2787065468262881,0.0,0.43,0.3477391319721937,1.4662331240996718,1.499986935146153,2.0352800135314464
ring,ECIR_4step_teacher,50,0.038059917306527496,0.034892631135880946,0.08757313165813685,0.03426965586841106,5.949085971224122e-07,0.0025,1.2978761361539364,67.9929270001594,,,,,
ring,MMFF_10step,50,0.01662859506555833,0.023503595921210943,0.07068194307154045,0.015803150837309658,0.0,0.0025,1.3193626133725047,5.824519000889268,,,,,
ring,MMFF_50step,50,0.0,0.0,0.0,0.0,0.0,0.0,1.3181000050157308,10.36973200069042,,,,,
ring,upstream,50,0.0783109409827739,0.060698176100850106,0.10492729440098629,0.0691342040989548,3.2912967981246763e-07,0.0025,1.2787065468262881,0.0,,,,,
rotatable_3_5,ECIR_4step_teacher,18,0.04175868392404583,0.03462582340257035,0.0760210953756339,0.03311463031503889,0.0,0.0,1.1545350373619132,65.25796388935608,,,,,
rotatable_3_5,MMFF_10step,18,0.017455388701313898,0.02356829487770382,0.06628223321038401,0.015638195916027244,0.0,0.0,1.1751542605666652,4.879625001194654,,,,,
rotatable_3_5,MMFF_50step,18,0.0,0.0,0.0,0.0,0.0,0.0,1.1696671141932409,8.879147223019068,,,,,
rotatable_3_5,upstream,18,0.0754028734130164,0.056278339535411864,0.08699818638463815,0.060448558147375785,0.0,0.0,1.1425834720333417,0.0,,,,,
rotatable_ge_6,ECIR_4step_teacher,17,0.05698595209704602,0.04795160336310372,0.10799678179490216,0.05317377663381836,1.7497311680070947e-06,0.007352941176470588,1.9222943730214064,63.70052352919147,,,,,
rotatable_ge_6,MMFF_10step,17,0.027651754474979553,0.03907336343956344,0.09035799015477738,0.02658949691720088,0.0,0.007352941176470588,1.95942562993835,8.163258823247709,,,,,
rotatable_ge_6,MMFF_50step,17,0.0,0.0,0.0,0.0,0.0,0.0,1.954064173733487,15.229073531158706,,,,,
rotatable_ge_6,upstream,17,0.13865798007806435,0.1009226466583855,0.14626291421625545,0.12482999265193939,9.680284700366696e-07,0.007352941176470588,1.878758035161916,0.0,,,,,
rotatable_le_2,ECIR_4step_teacher,15,0.012171891269584496,0.020412631891667844,0.07828877170880635,0.014231016331662735,0.0,0.0,0.7622114529212316,76.13960666688702,,,,,
rotatable_le_2,MMFF_10step,15,0.0031435287053075927,0.005780220652619998,0.05366207487725963,0.003776571185638507,0.0,0.0,0.7670078846315543,4.307820001849905,,,,,
rotatable_le_2,MMFF_50step,15,0.0,0.0,0.0,0.0,0.0,0.0,0.7754600827892622,6.651179999365316,,,,,
rotatable_le_2,upstream,15,0.013407311091820398,0.02041424668083588,0.07959518822996567,0.016435085547467074,0.0,0.0,0.7619958831307788,0.0,,,,,
source_cartesian_teacher_100k,ECIR_4step_teacher,25,0.06433033779263496,0.049122323840856554,0.09402308911085129,0.054806091394275426,1.1898171942448244e-06,0.005,1.5758115562796593,63.5433719996945,,,,,
source_cartesian_teacher_100k,MMFF_10step,25,0.029695504289120437,0.04060045417398214,0.08492073168978095,0.027559544732794164,0.0,0.005,1.6158010221272707,6.454830000002403,,,,,
source_cartesian_teacher_100k,MMFF_50step,25,0.0,0.0,0.0,0.0,0.0,0.0,1.6108823777735233,11.909120001655538,,,,,
source_cartesian_teacher_100k,upstream,25,0.14337244018912315,0.10083744257688522,0.12793247673660516,0.1220468107610941,6.582593596249353e-07,0.005,1.5381918555498124,0.0,,,,,
source_upstream_etflow_formal,ECIR_4step_teacher,25,0.011789496820420027,0.02066293843090534,0.08112317420542241,0.013733220342546702,0.0,0.0,1.0199407160282135,72.4424820006243,,,,,
source_upstream_etflow_formal,MMFF_10step,25,0.003561685841996223,0.006406737668439746,0.05644315445329994,0.004046756941825151,0.0,0.0,1.0229242046177387,5.194208001776133,,,,,
source_upstream_etflow_formal,MMFF_50step,25,0.0,0.0,0.0,0.0,0.0,0.0,1.0253176322579385,8.8303439997253,,,,,
source_upstream_etflow_formal,upstream,25,0.013249441776424646,0.020558909624814988,0.0819221120653674,0.0162215974368155,0.0,0.0,1.0192212381027639,0.0,,,,,
