sample_id,bond_solver_failure_fraction,cartesian_bond_subspace_cosine,bond_cancellation_fraction,atom_clipping_fraction,graph_clip_scale_min
val::COCCCn1c(SCC(=O)Nc2ccc(NC(=O)c3ccco3)c(OC)c2)nc2ccccc2c1=O__gen0000::cartesian_s1_u0.350,0.0,0.579355776309967,0.0,0.0,1.0
val::COCCCn1c(SCC(=O)Nc2ccc(NC(=O)c3ccco3)c(OC)c2)nc2ccccc2c1=O__gen0000::cartesian_s2_u0.350,0.0,0.5797294080257416,0.0,0.0,1.0
val::COCCNC(=O)CN(c1cccc(OC)c1)S(=O)(=O)c1ccc(C)cc1__gen0000::cartesian_s1_u0.350,0.0,0.8033182621002197,0.0,0.0,1.0
val::COCCNC(=O)CN(c1cccc(OC)c1)S(=O)(=O)c1ccc(C)cc1__gen0000::cartesian_s2_u0.350,0.0,0.8406840264797211,0.0,0.0,1.0
val::COCCNc1ccc(-c2nn(C)c(=O)c3ccccc23)cc1[N+](=O)[O-]__gen0000,0.0,0.7748853266239166,0.0,0.0,1.0
val::COCCn1c(C)cc(C(=O)COC(=O)CNC(=O)c2ccccc2)c1C__gen0001::cartesian_s1_u0.350,0.0,0.737403005361557,0.0,0.0,1.0
val::COCCn1c(C)cc(C(=O)COC(=O)CNC(=O)c2ccccc2)c1C__gen0001::cartesian_s2_u0.350,0.0,0.7793211042881012,0.0,0.0,1.0
val::COCCn1c(N_N=C(C)_C=C_c2ccccc2)nc2c1c(=O)[nH]c(=O)n2C__gen0001,0.0,0.7542718052864075,0.0,0.0,1.0
val::COCCn1c(SCC(=O)Nc2cccc(OC)c2)nc2c(oc3ccccc32)c1=O__gen0001,0.0,0.6135559976100922,0.0,0.0,1.0
val::COCc1cc(C)nc(OCC(=O)N_N=C_c2ccc(O)cc2O)c1C#N__gen0001,0.0,0.6746008098125458,0.0,0.0,1.0
val::COc1cc(-n2c(C)nc3cc(C(=O)NCCN4CCOCC4)ccc32)cc(OC)c1OC__gen0001,0.0,0.7143762111663818,0.0,0.0,1.0
val::COc1cc(C(CC(=O)N2CCCC2)c2c(OC)cc(OC)c3ccc(=O)oc23)cc(OC)c1OC__gen0000::cartesian_s1_u0.350,0.0,0.8356511741876602,0.0,0.0,1.0
val::COc1cc(C(CC(=O)N2CCCC2)c2c(OC)cc(OC)c3ccc(=O)oc23)cc(OC)c1OC__gen0000::cartesian_s2_u0.350,0.0,0.7462416291236877,0.0,0.0,1.0
val::COc1cc(C2C(C#N)=C(N)OC3=C2C(=O)CCC3)cc(OC)c1OC(=O)N1CCOCC1__gen0001,0.0,0.6868355721235275,0.0,0.0,1.0
val::COc1cc(CC(=O)OCn2nnc3ccccc3c2=O)cc(OC)c1OC__gen0000,0.0,0.7113534808158875,0.0,0.0,1.0
val::COc1cc(NC(=O)CSc2nc3ccccc3cc2Cc2ccccc2)cc(OC)c1__gen0000,0.0,0.644779846072197,0.0,0.0,1.0
val::COc1cc(NC(=O)CSc2nnc(-c3ccncc3)n2C2CCCCC2)ccc1NC(=O)c1ccco1__gen0001::cartesian_s1_u0.350,0.0,0.46947216242551804,0.0,0.0,1.0
val::COc1cc(NC(=O)CSc2nnc(-c3ccncc3)n2C2CCCCC2)ccc1NC(=O)c1ccco1__gen0001::cartesian_s2_u0.350,0.0,0.6001396626234055,0.0,0.0,1.0
val::COc1cc(NC(=O)c2ccc(Br)o2)ccc1NC(=O)C(C)C__gen0001::cartesian_s1_u0.350,0.0,0.7752286195755005,0.0,0.0,1.0
val::COc1cc(NC(=O)c2ccc(Br)o2)ccc1NC(=O)C(C)C__gen0001::cartesian_s2_u0.350,0.0,0.7449589371681213,0.0,0.0,1.0
val::COc1cc(O)c(C(=O)c2ccccc2)cc1S(=O)(=O)O__gen0000,0.0,0.6048635840415955,0.0,0.0,1.0
val::COc1cc(S(=O)(=O)NCc2ccncc2)c(OC)cc1C__gen0001,0.0,0.7442073076963425,0.0,0.0,1.0
val::COc1cc(_C=C2\SC(=Nc3ccc(O)cc3)NC2=O)cc(OC)c1OC__gen0000,0.0,0.5766901522874832,0.0,0.0,1.0
val::COc1cc(_C=N_NC(=O)c2cc(-c3ccccc3)nc3ccccc23)ccc1O__gen0000,0.0,0.5717143565416336,0.0,0.0,1.0
val::COc1cc2c(cc1NC(=O)CSCC(=O)O)oc1ccccc12__gen0001::cartesian_s1_u0.350,0.0,0.5074834153056145,0.0,0.0,1.0
val::COc1cc2c(cc1NC(=O)CSCC(=O)O)oc1ccccc12__gen0001::cartesian_s2_u0.350,0.0,0.4920149892568588,0.0,0.0,1.0
val::COc1ccc(-c2c[n+](CC(=O)c3cccs3)c3n2CCC3)cc1__gen0001,0.0,0.5024799928069115,0.0,0.0,1.0
val::COc1ccc(-c2cc(C(F)(F)F)c3c(=O)n(-c4ccccc4)[nH]c3n2)cc1__gen0001,0.0,0.5957446098327637,0.0,0.0,1.0
val::COc1ccc(-c2cc(C(F)(F)F)n3nc(C(=O)NCc4ccco4)c(Cl)c3n2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.5241016745567322,0.0,0.0,1.0
val::COc1ccc(-c2cc(C(F)(F)F)n3nc(C(=O)NCc4ccco4)c(Cl)c3n2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.5617093443870544,0.0,0.0,1.0
val::COc1ccc(-c2cc(COc3ccccc3)on2)cc1__gen0000,0.0,0.49133409559726715,0.0,0.0,1.0
val::COc1ccc(-c2cc3ccc(OCC(C)=O)cc3oc2=O)cc1__gen0001,0.0,0.7376857250928879,0.0,0.0,1.0
val::COc1ccc(-c2csc(NC(=S)NC(=O)c3ccc(S(=O)(=O)N(C)C)cc3)n2)cc1OC__gen0001::cartesian_s1_u0.350,0.0,0.5225041508674622,0.0,0.0,1.0
val::COc1ccc(-c2csc(NC(=S)NC(=O)c3ccc(S(=O)(=O)N(C)C)cc3)n2)cc1OC__gen0001::cartesian_s2_u0.350,0.0,0.5271064341068268,0.0,0.0,1.0
val::COc1ccc(-c2n[nH]c(C)c2-c2cnn(-c3ccccc3)c2)c(O)c1__gen0001,0.0,0.5230421423912048,0.0,0.0,1.0
val::COc1ccc(-c2nc(C(N)=O)c3[nH]c(=O)n(-c4cccc(C)c4)c3n2)c(OC)c1__gen0000::cartesian_s1_u0.350,0.0,0.7142645865678787,0.0,0.0,1.0
val::COc1ccc(-c2nc(C(N)=O)c3[nH]c(=O)n(-c4cccc(C)c4)c3n2)c(OC)c1__gen0000::cartesian_s2_u0.350,0.0,0.7297760844230652,0.0,0.0,1.0
val::COc1ccc(-c2nnc(N(C)C(=O)c3ccco3)s2)cc1OC__gen0001::cartesian_s1_u0.350,0.0,0.44321126490831375,0.0,0.0,1.0
val::COc1ccc(-c2nnc(N(C)C(=O)c3ccco3)s2)cc1OC__gen0001::cartesian_s2_u0.350,0.0,0.4521259143948555,0.0,0.0,1.0
val::COc1ccc(-c2noc(CCC(=O)NCCN(C)Cc3ccccc3)n2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.6108539551496506,0.0,0.0,1.0
val::COc1ccc(-c2noc(CCC(=O)NCCN(C)Cc3ccccc3)n2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.7150771617889404,0.0,0.0,1.0
val::COc1ccc(-n2c(C)cc(C(=O)CSc3nn4c(=O)c(C(C)(C)C)nnc4s3)c2C)cc1__gen0000,0.0,0.641347348690033,0.0,0.0,1.0
val::COc1ccc(-n2c(SCC(=O)Nc3ccc(Br)cc3)nc(O)cc2=O)cc1__gen0001,0.0,0.5262918919324875,0.0,0.0,1.0
val::COc1ccc(-n2cnc3scc(-c4ccccc4)c3c2=O)cc1__gen0000,0.0,0.4091420844197273,0.0,0.0,1.0
val::COc1ccc(C(=O)CC[NH+]2CCN(c3ccccc3F)CC2)cc1__gen0001,0.0,0.78749580681324,0.0,0.0,1.0
val::COc1ccc(C(=O)COC(=O)c2nn(C)c(=O)c3ccccc23)c(OC)c1__gen0001::cartesian_s1_u0.350,0.0,0.7851162701845169,0.0,0.0,1.0
val::COc1ccc(C(=O)COC(=O)c2nn(C)c(=O)c3ccccc23)c(OC)c1__gen0001::cartesian_s2_u0.350,0.0,0.7746549546718597,0.0,0.0,1.0
val::COc1ccc(C(=O)NC2CC2)cc1OC1CCN(Cc2cc(C)cc(C)c2)CC1__gen0001,0.0,0.5910424590110779,0.0,0.0,1.0
val::COc1ccc(C(=O)NCc2ccc(C)cc2)cc1S(=O)(=O)N1CCCc2ccccc21__gen0001,0.0,0.774211198091507,0.0,0.0,1.0
val::COc1ccc(C(=O)c2nc3ccccc3n2C(C)C)cc1__gen0001,0.0,0.7717906385660172,0.0,0.0,1.0
val::COc1ccc(C2CC(C(F)(F)F)n3nc(C(=O)Nc4c(C)n(C)n(-c5ccccc5)c4=O)c(Cl)c3N2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.7101542055606842,0.0,0.0,1.0
val::COc1ccc(C2CC(C(F)(F)F)n3nc(C(=O)Nc4c(C)n(C)n(-c5ccccc5)c4=O)c(Cl)c3N2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.7186546176671982,0.0,0.0,1.0
val::COc1ccc(C2NC(=S)NC(C)=C2C(=O)c2ccccc2)cc1OC__gen0001,0.0,0.770635187625885,0.0,0.0,1.0
val::COc1ccc(CC(=O)Nc2ccc(-c3nnc(-c4ccccc4)o3)cc2)cc1OC__gen0000::cartesian_s1_u0.350,0.0,0.540778324007988,0.0,0.0,1.0
val::COc1ccc(CC(=O)Nc2ccc(-c3nnc(-c4ccccc4)o3)cc2)cc1OC__gen0000::cartesian_s2_u0.350,0.0,0.5490519255399704,0.0,0.0,1.0
val::COc1ccc(CC(CC(=O)O)C(=O)Nc2ccccc2)cc1__gen0000,0.0,0.7079000174999237,0.0,0.0,1.0
val::COc1ccc(CNC(=O)CN(Cc2ccc(C)cc2)C(=O)c2csnn2)cc1__gen0000,0.0,0.5203582495450974,0.0,0.0,1.0
val::COc1ccc(CNC(=O)CN2CCN(c3ccccc3)CC2)cc1__gen0000,0.0,0.7102000266313553,0.0,0.0,1.0
val::COc1ccc(CNC(=O)COC(=O)c2ccccc2OCC(=O)Nc2ccc(SC(F)F)cc2)cc1__gen0000::cartesian_s1_u0.350,0.0,0.7319513261318207,0.0,0.0,1.0
val::COc1ccc(CNC(=O)COC(=O)c2ccccc2OCC(=O)Nc2ccc(SC(F)F)cc2)cc1__gen0000::cartesian_s2_u0.350,0.0,0.7546645700931549,0.0,0.0,1.0
val::COc1ccc(CNC(=O)c2ccccc2NS(C)(=O)=O)cc1__gen0000,0.0,0.783842146396637,0.0,0.0,1.0
val::COc1ccc(CNC(=S)NCc2ccc(F)cc2)cc1__gen0001,0.0,0.6874741613864899,0.0,0.0,1.0
val::COc1ccc(C[NH+]2CCN(c3ccccc3OC)CC2)cc1OC__gen0001,0.0,0.7834043949842453,0.0,0.0,1.0
val::COc1ccc(Cl)cc1NC(=O)CSc1nnc(COc2ccccc2)n1N__gen0001,0.0,0.502859354019165,0.0,0.0,1.0
val::COc1ccc(N2CC(C(=O)O)CC2=O)cc1__gen0001::cartesian_s1_u0.350,0.0,0.6836508959531784,0.0,0.0,1.0
val::COc1ccc(N2CC(C(=O)O)CC2=O)cc1__gen0001::cartesian_s2_u0.350,0.0,0.7719650864601135,0.0,0.0,1.0
val::COc1ccc(NC(=O)C2CCC(CNS(=O)(=O)c3cccs3)CC2)cc1OC__gen0001,0.0,0.5901045054197311,0.0,0.0,1.0
val::COc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(CC2CCCO2)C3=O)c(OC)c1__gen0001::cartesian_s1_u0.350,0.0,0.7134469002485275,0.0,0.0,1.0
val::COc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(CC2CCCO2)C3=O)c(OC)c1__gen0001::cartesian_s2_u0.350,0.0,0.7808358669281006,0.0,0.0,1.0
val::COc1ccc(NC(C)=O)cc1NC(C)C(=O)Nc1ccccc1F__gen0000::cartesian_s1_u0.350,0.0,0.8457851856946945,0.0,0.0,1.0
val::COc1ccc(NC(C)=O)cc1NC(C)C(=O)Nc1ccccc1F__gen0000::cartesian_s2_u0.350,0.0,0.8911686539649963,0.0,0.0,1.0
val::COc1ccc(Nc2nc3c(c(=O)n(C)c(=O)n3C)n2CCO)cc1__gen0001,0.0,0.7670911997556686,0.0,0.0,1.0
val::COc1ccc(OC)c(-n2c(=S)[nH]c3cc(C(=O)N4CCCCC4)ccc3c2=O)c1__gen0000::cartesian_s1_u0.350,0.0,0.7627163231372833,0.0,0.0,1.0
val::COc1ccc(OC)c(-n2c(=S)[nH]c3cc(C(=O)N4CCCCC4)ccc3c2=O)c1__gen0000::cartesian_s2_u0.350,0.0,0.7660641670227051,0.0,0.0,1.0
val::COc1ccc(OC)c(NC(=O)Nc2nnc(N3CCCCC3C)s2)c1__gen0001,0.0,0.5701199769973755,0.0,0.0,1.0
val::COc1ccc(OC2C(=O)N(Cc3ccc4c(c3)OCO4)C2c2sccc2C)cc1__gen0001::cartesian_s1_u0.350,0.0,0.421563558280468,0.0,0.0,1.0
val::COc1ccc(OC2C(=O)N(Cc3ccc4c(c3)OCO4)C2c2sccc2C)cc1__gen0001::cartesian_s2_u0.350,0.0,0.42846642434597015,0.0,0.0,1.0
val::COc1ccc(OCCSc2nnc(-c3ccc(OC)cc3)n2N)cc1__gen0000::cartesian_s1_u0.350,0.0,0.5300300419330597,0.0,0.0,1.0
val::COc1ccc(OCCSc2nnc(-c3ccc(OC)cc3)n2N)cc1__gen0000::cartesian_s2_u0.350,0.0,0.4976099506020546,0.0,0.0,1.0
val::COc1ccc(S(=O)(=O)NN(C)c2nc(C(F)(F)F)nc3ccccc23)cc1__gen0001,0.0,0.6832464188337326,0.0,0.0,1.0
val::COc1ccc([N+](=O)[O-])cc1N(CC(O)CN1CCCCC1)S(=O)(=O)c1ccc(C)cc1__gen0000::cartesian_s1_u0.350,0.0,0.8101738095283508,0.0,0.0,1.0
val::COc1ccc([N+](=O)[O-])cc1N(CC(O)CN1CCCCC1)S(=O)(=O)c1ccc(C)cc1__gen0000::cartesian_s2_u0.350,0.0,0.7982686012983322,0.0,0.0,1.0
val::COc1ccc2c(Cl)c(-c3nnco3)sc2c1__gen0000,0.0,0.3153354153037071,0.0,0.0,1.0
val::COc1ccc2cc3cc(C(=O)NCCN4CCc5ccccc5C4)sc3nc2c1__gen0001::cartesian_s1_u0.350,0.0,0.6345798671245575,0.0,0.0,1.0
val::COc1ccc2cc3cc(C(=O)NCCN4CCc5ccccc5C4)sc3nc2c1__gen0001::cartesian_s2_u0.350,0.0,0.5157336518168449,0.0,0.0,1.0
val::COc1cccc(-c2[nH]nc3c2C(c2ccoc2)C(C#N)=C(N)O3)c1__gen0001::cartesian_s1_u0.350,0.0,0.4165801703929901,0.0,0.0,1.0
val::COc1cccc(-c2[nH]nc3c2C(c2ccoc2)C(C#N)=C(N)O3)c1__gen0001::cartesian_s2_u0.350,0.0,0.43053869903087616,0.0,0.0,1.0
val::COc1cccc(-n2nnc3c(=O)n(Cc4ccccc4F)cnc32)c1__gen0000,0.0,0.557673841714859,0.0,0.0,1.0
val::COc1cccc(C(CC(=O)NCC2CCCO2)NS(=O)(=O)c2ccc(C)cc2)c1OC__gen0001,0.0,0.7187971919775009,0.0,0.0,1.0
val::COc1cccc(NC(=O)CN(C)C(=O)c2cccc(S(=O)(=O)N3CCN(c4ccccc4)CC3)c2)c1__gen0000::cartesian_s1_u0.350,0.0,0.739876925945282,0.0,0.0,1.0
val::COc1cccc(NC(=O)CN(C)C(=O)c2cccc(S(=O)(=O)N3CCN(c4ccccc4)CC3)c2)c1__gen0000::cartesian_s2_u0.350,0.0,0.8020738065242767,0.0,0.0,1.0
val::COc1cccc(NC(=O)CN(C)S(=O)(=O)c2ccc3[nH]c(=O)oc3c2)c1__gen0000,0.0,0.6478013843297958,0.0,0.0,1.0
val::COc1cccc(NC(=O)Cc2nnc(SCC(=O)NC3=NCCS3)n2C)c1__gen0000,0.0,0.4259937033057213,0.0,0.0,1.0
val::COc1cccc(NC(=S)N2CCN(C)CC2)c1__gen0000::cartesian_s1_u0.350,0.0,0.7752073854207993,0.0,0.0,1.0
val::COc1cccc(NC(=S)N2CCN(C)CC2)c1__gen0000::cartesian_s2_u0.350,0.0,0.7951478511095047,0.0,0.0,1.0
val::COc1cccc(OC)c1OCCCC[NH+]1CCC(Cc2ccccc2)CC1__gen0001,0.0,0.7928363531827927,0.0,0.0,1.0
val::COc1cccc(OCC(O)CN2CC[NH+](c3ccc(F)cc3)CC2)c1__gen0000,0.0,0.7128219157457352,0.0,0.0,1.0
val::COc1ccccc1C(CCN(Cc1ccccc1)C(C)=O)c1ccco1__gen0001,0.0,0.6773797422647476,0.0,0.0,1.0
val::COc1ccccc1CCNC(=O)c1nccnc1C(=O)O__gen0000,0.0,0.6451288312673569,0.0,0.0,1.0
val::COc1ccccc1N1CCN(CC(=O)NCCc2ccc(S(N)(=O)=O)cc2)CC1__gen0000,0.0,0.7267974615097046,0.0,0.0,1.0
val::COc1ccccc1N1CCN(CC(=O)NCc2ccc(Cl)cc2)CC1__gen0000,0.0,0.7172018587589264,0.0,0.0,1.0
val::COc1ccccc1N=NC1C(=O)N(C(N)=S)N=C1C__gen0000::cartesian_s1_u0.350,0.0,0.5898562669754028,0.0,0.0,1.0
val::COc1ccccc1N=NC1C(=O)N(C(N)=S)N=C1C__gen0000::cartesian_s2_u0.350,0.0,0.6983232349157333,0.0,0.0,1.0
val::COc1ccccc1NC(=O)CSc1nnnn1C1CCCC1__gen0001,0.0,0.5174323916435242,0.0,0.0,1.0
val::COc1ccccc1NS(=O)(=O)c1ccc(NC(=O)c2nc3ncccn3n2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.5703283101320267,0.0,0.0,1.0
val::COc1ccccc1NS(=O)(=O)c1ccc(NC(=O)c2nc3ncccn3n2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.6255739778280258,0.0,0.0,1.0
val::COc1ccccc1OC(C)C(=O)Nc1ccc2c(c1)n(C)c(=O)n2C__gen0001::cartesian_s1_u0.350,0.0,0.7862619012594223,0.0,0.0,1.0
val::COc1ccccc1OC(C)C(=O)Nc1ccc2c(c1)n(C)c(=O)n2C__gen0001::cartesian_s2_u0.350,0.0,0.7495884299278259,0.0,0.0,1.0
val::COc1ccccc1OCCSc1nnnn1C1CCCCC1__gen0000,0.0,0.5315103977918625,0.0,0.0,1.0
val::COc1ccccc1OCc1ccc(C(=O)NC(C)(C)C)o1__gen0000::cartesian_s1_u0.350,0.0,0.8176903426647186,0.0,0.0,1.0
val::COc1ccccc1OCc1ccc(C(=O)NC(C)(C)C)o1__gen0000::cartesian_s2_u0.350,0.0,0.7847071439027786,0.0,0.0,1.0
val::COc1ccccc1_C=C1_SC(=S)N(C(C)C(=O)NC2C=CS(=O)(=O)C2)C1=O__gen0001,0.0,0.5148056223988533,0.0,0.0,1.0
val::COc1ccccc1_C=C_C=C1\Oc2c(ccc(O)c2CN(C)C)C1=O__gen0000::cartesian_s1_u0.350,0.0,0.7065896987915039,0.0,0.0,1.0
val::COc1ccccc1_C=C_C=C1\Oc2c(ccc(O)c2CN(C)C)C1=O__gen0000::cartesian_s2_u0.350,0.0,0.7318652719259262,0.0,0.0,1.0
val::CS(=O)(=O)N(CC(=O)Nc1ccccc1Sc1ccccc1)c1cccc(Br)c1__gen0001::cartesian_s1_u0.350,0.0,0.6912936121225357,0.0,0.0,1.0
val::CS(=O)(=O)N(CC(=O)Nc1ccccc1Sc1ccccc1)c1cccc(Br)c1__gen0001::cartesian_s2_u0.350,0.0,0.7593502849340439,0.0,0.0,1.0
val::CS(=O)(=O)N1N=C(c2ccco2)CC1c1ccc(Br)cc1__gen0000,0.0,0.5889291167259216,0.0,0.0,1.0
val::CSc1cc(-c2ccccc2)[nH]c(=O)c1C#N__gen0001::cartesian_s1_u0.350,0.0,0.5382003635168076,0.0,0.0,1.0
val::CSc1cc(-c2ccccc2)[nH]c(=O)c1C#N__gen0001::cartesian_s2_u0.350,0.0,0.5093052685260773,0.0,0.0,1.0
val::CSc1ccccc1NC(=O)CN(C)C(=O)Cc1c(F)cccc1Cl__gen0000::cartesian_s1_u0.350,0.0,0.653494730591774,0.0,0.0,1.0
val::CSc1ccccc1NC(=O)CN(C)C(=O)Cc1c(F)cccc1Cl__gen0000::cartesian_s2_u0.350,0.0,0.7716864347457886,0.0,0.0,1.0
val::CSc1n[nH]c(=O)n1-c1ccc(Cl)cc1__gen0000::cartesian_s1_u0.350,0.0,0.4779963120818138,0.0,0.0,1.0
val::CSc1n[nH]c(=O)n1-c1ccc(Cl)cc1__gen0000::cartesian_s2_u0.350,0.0,0.5129938274621964,0.0,0.0,1.0
val::CSc1oc(-c2ccco2)nc1S(=O)(=O)c1ccc(C)cc1__gen0001::cartesian_s1_u0.350,0.0,0.4684568867087364,0.0,0.0,1.0
val::CSc1oc(-c2ccco2)nc1S(=O)(=O)c1ccc(C)cc1__gen0001::cartesian_s2_u0.350,0.0,0.4830900952219963,0.0,0.0,1.0
val::C[C@@H](C(=O)O)c1cccc(Oc2ccccc2)c1__gen0001::cartesian_s1_u0.350,0.0,0.6700627654790878,0.0,0.0,1.0
val::C[C@@H](C(=O)O)c1cccc(Oc2ccccc2)c1__gen0001::cartesian_s2_u0.350,0.0,0.6820682138204575,0.0,0.0,1.0
val::C[C@@]12CCc3occc3[C@H]1CC[C@@]13C[C@@H](CC[C@H]12)[C@@](O)(CO)C3__gen0000,0.0,0.6716018319129944,0.0,0.0,1.0
val::C_C(=N\NC(=O)C1=NNC(=O)C1C)c1cccs1__gen0001::cartesian_s1_u0.350,0.0,0.14036765694618225,0.0,0.0,1.0
val::C_C(=N\NC(=O)C1=NNC(=O)C1C)c1cccs1__gen0001::cartesian_s2_u0.350,0.0,0.15043114498257637,0.0,0.0,1.0
val::C_C(=N\OCc1nc2ccccc2c(=O)n1_N=C_c1cc([N+](=O)[O-])ccc1O)c1ccccc1__gen0000,0.0,0.5769353061914444,0.0,0.0,1.0
val::Cc1[nH]c2ccc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)cc2c1C__gen0001::cartesian_s1_u0.350,0.0,0.6839327216148376,0.0,0.0,1.0
val::Cc1[nH]c2ccc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)cc2c1C__gen0001::cartesian_s2_u0.350,0.0,0.668171301484108,0.0,0.0,1.0
val::Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc([N+](=O)[O-])cc1__gen0000::cartesian_s1_u0.350,0.0,0.6089295297861099,0.0,0.0,1.0
val::Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc([N+](=O)[O-])cc1__gen0000::cartesian_s2_u0.350,0.0,0.6638569533824921,0.0,0.0,1.0
