sample_id,bond_solver_failure_fraction,cartesian_bond_subspace_cosine,bond_cancellation_fraction,atom_clipping_fraction,graph_clip_scale_min
val::Cc1c(C(=O)N2CCCCC2)sc(NC(=O)C(C)C)c1C#N__gen0001::cartesian_s1_u0.350,0.0,0.48644019663333893,0.0,0.0,1.0
val::Cc1c(C(=O)N2CCCCC2)sc(NC(=O)C(C)C)c1C#N__gen0001::cartesian_s2_u0.350,0.0,0.15081009455025196,0.0,0.0,1.0
val::Cc1c(C(=O)N_N=C_c2ccccc2)sc(=S)n1C__gen0001,0.0,0.528482124209404,0.0,0.0,1.0
val::Cc1cc(Br)ccc1SCC(=O)OCC(=O)NCc1ccco1__gen0001::cartesian_s1_u0.350,0.0,0.5226157307624817,0.0,0.0,1.0
val::Cc1cc(Br)ccc1SCC(=O)OCC(=O)NCc1ccco1__gen0001::cartesian_s2_u0.350,0.0,0.5238492712378502,0.0,0.0,1.0
val::Cc1cc(C(=O)Nc2nc(C)c(C(=O)N(C)C)s2)ccc1[N+](=O)[O-]__gen0000,0.0,0.6372691839933395,0.0,0.0,1.0
val::Cc1cc(C)c(C#N)c(SCc2nnc(-c3ccccc3[N+](=O)[O-])o2)n1__gen0000,0.0,0.44186311215162277,0.0,0.0,1.0
val::Cc1cc(C)c(_C=C(\C#N)S(=O)(=O)c2ccccc2)[nH]1__gen0000::cartesian_s1_u0.350,0.0,0.6499964147806168,0.0,0.0,1.0
val::Cc1cc(C)c(_C=C(\C#N)S(=O)(=O)c2ccccc2)[nH]1__gen0000::cartesian_s2_u0.350,0.0,0.6453988701105118,0.0,0.0,1.0
val::Cc1cc(C)n(CCC(=O)Nc2cccc(F)c2)n1__gen0001,0.0,0.6889532953500748,0.0,0.0,1.0
val::Cc1cc(C)nc(CCNC(=O)c2cc(COc3c(C)cccc3C)on2)n1__gen0001,0.0,0.7124670594930649,0.0,0.0,1.0
val::Cc1cc(C[n+]2ccccc2)c2nsnc2c1__gen0001::cartesian_s1_u0.350,0.0,0.4112258478999138,0.0,0.0,1.0
val::Cc1cc(C[n+]2ccccc2)c2nsnc2c1__gen0001::cartesian_s2_u0.350,0.0,0.28908849507570267,0.0,0.0,1.0
val::Cc1cc(F)c(F)c(C(=O)N2CCN(C)CC2)c1Cl__gen0001::cartesian_s1_u0.350,0.0,0.7592821419239044,0.0,0.0,1.0
val::Cc1cc(F)c(F)c(C(=O)N2CCN(C)CC2)c1Cl__gen0001::cartesian_s2_u0.350,0.0,0.8186767250299454,0.0,0.0,1.0
val::Cc1cc(N_N=C_c2ccc(O)cc2O)nc(-n2nc(C)cc2C)n1__gen0000::cartesian_s1_u0.350,0.0,0.5875798016786575,0.0,0.0,1.0
val::Cc1cc(N_N=C_c2ccc(O)cc2O)nc(-n2nc(C)cc2C)n1__gen0000::cartesian_s2_u0.350,0.0,0.591935783624649,0.0,0.0,1.0
val::Cc1cc(S(=O)(=O)N2CCCC2)ccc1OCC(=O)NC1CCCC1__gen0000::cartesian_s1_u0.350,0.0,0.793169230222702,0.0,0.0,1.0
val::Cc1cc(S(=O)(=O)N2CCCC2)ccc1OCC(=O)NC1CCCC1__gen0000::cartesian_s2_u0.350,0.0,0.8325240015983582,0.0,0.0,1.0
val::Cc1ccc(-c2cc(C(=O)N3CCN(c4ccc(F)cc4)CC3)c3ccccc3n2)o1__gen0001,0.0,0.583741769194603,0.0,0.0,1.0
val::Cc1ccc(-c2ccc(=O)n(CC(=O)N3CCC4(CC3)OCCO4)n2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.7175253480672836,0.0,0.0,1.0
val::Cc1ccc(-c2ccc(=O)n(CC(=O)N3CCC4(CC3)OCCO4)n2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.6822135746479034,0.0,0.0,1.0
val::Cc1ccc(-c2nc3cc(N)ccc3o2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.5872134566307068,0.0,0.0,1.0
val::Cc1ccc(-c2nc3cc(N)ccc3o2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.5502746552228928,0.0,0.0,1.0
val::Cc1ccc(-c2nnc(Nc3ccc(CC(N)=O)cc3)c3ccccc23)cc1S(=O)(=O)NCC1CCCO1__gen0000,0.0,0.6248971372842789,0.0,0.0,1.0
val::Cc1ccc(-c2onc(C)c2C)cc1S(=O)(=O)N1CC(C)Oc2ccccc21__gen0000::cartesian_s1_u0.350,0.0,0.6456512808799744,0.0,0.0,1.0
val::Cc1ccc(-c2onc(C)c2C)cc1S(=O)(=O)N1CC(C)Oc2ccccc21__gen0000::cartesian_s2_u0.350,0.0,0.5956135243177414,0.0,0.0,1.0
val::Cc1ccc(-n2c(O)c(C=NC3CCCC3)c(=O)[nH]c2=O)c(C)c1__gen0001,0.0,0.8219305127859116,0.0,0.0,1.0
val::Cc1ccc(C(=O)COC(=O)c2ccccc2NC(=O)c2ccccc2)cc1[N+](=O)[O-]__gen0001,0.0,0.6828318536281586,0.0,0.0,1.0
val::Cc1ccc(C(=O)C[n+]2ccc(Cc3ccccc3)cc2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.7661058902740479,0.0,0.0,1.0
val::Cc1ccc(C(=O)C[n+]2ccc(Cc3ccccc3)cc2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.7578510195016861,0.0,0.0,1.0
val::Cc1ccc(C(C)(O)CS(=O)(=O)Cc2ccccc2Cl)cc1__gen0000,0.0,0.7884441167116165,0.0,0.0,1.0
val::Cc1ccc(C)c(N(CC(=O)NC2CCCC2)C(=O)CCCC(=O)Nc2ccccn2)c1__gen0001::cartesian_s1_u0.350,0.0,0.8346876502037048,0.0,0.0,1.0
val::Cc1ccc(C)c(N(CC(=O)NC2CCCC2)C(=O)CCCC(=O)Nc2ccccn2)c1__gen0001::cartesian_s2_u0.350,0.0,0.837461531162262,0.0,0.0,1.0
val::Cc1ccc(C)n1-n1cnc2scc(-c3cccs3)c2c1=O__gen0000::cartesian_s1_u0.350,0.0,0.3298850506544113,0.0,0.0,1.0
val::Cc1ccc(C)n1-n1cnc2scc(-c3cccs3)c2c1=O__gen0000::cartesian_s2_u0.350,0.0,0.24145657941699028,0.0,0.0,1.0
val::Cc1ccc(C2=Nc3ccccc3N=C(c3cccs3)C2)c(O)c1__gen0000,0.0,0.4193491116166115,0.0,0.0,1.0
val::Cc1ccc(C2CCN(C(=S)Nc3cccc(Cl)c3)C2)cc1__gen0000,0.0,0.6799640506505966,0.0,0.0,1.0
val::Cc1ccc(CN2CC(C(=O)N(C)CC(=O)Nc3cccc(F)c3)CC2=O)cc1__gen0001::cartesian_s1_u0.350,0.0,0.7947766184806824,0.0,0.0,1.0
val::Cc1ccc(CN2CC(C(=O)N(C)CC(=O)Nc3cccc(F)c3)CC2=O)cc1__gen0001::cartesian_s2_u0.350,0.0,0.833127811551094,0.0,0.0,1.0
val::Cc1ccc(Cl)c(NC(=O)CCl)c1Cl__gen0001,0.0,0.6741487234830856,0.0,0.0,1.0
val::Cc1ccc(Cl)cc1NC(=O)C(=O)N_N=C_c1ccc2c(c1)OCO2__gen0000,0.0,0.5700168907642365,0.0,0.0,1.0
val::Cc1ccc(Cl)cc1NC(=O)c1ccc(NC(=O)CCC(=O)O)cc1__gen0000,0.0,0.729108065366745,0.0,0.0,1.0
val::Cc1ccc(N2CN(Cc3cccnc3)CNC2=S)cc1__gen0001,0.0,0.6451001912355423,0.0,0.0,1.0
val::Cc1ccc(NC(=O)CC2SCCNC2=O)cc1Cl__gen0000,0.0,0.5155561864376068,0.0,0.0,1.0
val::Cc1ccc(NC(=O)CN2C(=O)NC(C)(c3ccc(Cl)cc3)C2=O)cc1S(=O)(=O)N1CCOCC1__gen0001,0.0,0.6829811930656433,0.0,0.0,1.0
val::Cc1ccc(NC(=O)CNC(=O)c2cccs2)cc1S(=O)(=O)Nc1ccc(Cl)cc1__gen0000,0.0,0.5101190581917763,0.0,0.0,1.0
val::Cc1ccc(NC(=O)c2cc([N+](=O)[O-])ccc2NCc2cccnc2)cc1Cl__gen0000,0.0,0.6546073853969574,0.0,0.0,1.0
val::Cc1ccc(NC(=S)N_N=C2_CCCCc3ccccc32)cc1__gen0001,0.0,0.7290757149457932,0.0,0.0,1.0
val::Cc1ccc(NC2CCCN(C(=O)c3cccs3)C2)cc1C__gen0000,0.0,0.5838520228862762,0.0,0.0,1.0
val::Cc1ccc(Nc2nc3nonc3[nH]c2=O)cc1__gen0001,0.0,0.3835425302386284,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)N2CCCCC2)cc1NC(=O)COC(=O)Cc1cccc(C(F)(F)F)c1__gen0001::cartesian_s1_u0.350,0.0,0.7911256402730942,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)N2CCCCC2)cc1NC(=O)COC(=O)Cc1cccc(C(F)(F)F)c1__gen0001::cartesian_s2_u0.350,0.0,0.7877508997917175,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)N2CCN(c3ccc4nnc(-c5ccc(F)cc5)n4n3)CC2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.5656848698854446,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)N2CCN(c3ccc4nnc(-c5ccc(F)cc5)n4n3)CC2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.6360114812850952,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)NCC(C)NS(C)(=O)=O)cc1__gen0000::cartesian_s1_u0.350,0.0,0.8150245696306229,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)NCC(C)NS(C)(=O)=O)cc1__gen0000::cartesian_s2_u0.350,0.0,0.7876434624195099,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)NCCSCc2ccco2)cc1__gen0000::cartesian_s1_u0.350,0.0,0.4034034162759781,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)NCCSCc2ccco2)cc1__gen0000::cartesian_s2_u0.350,0.0,0.5131402611732483,0.0,0.0,1.0
val::Cc1ccc(S(=O)(=O)Oc2ccc(_C=C3\N=C(c4cccc(C)c4)OC3=O)cc2)cc1__gen0001,0.0,0.6045919805765152,0.0,0.0,1.0
val::Cc1ccc(SC(C)C(=O)Nc2ccncc2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.6062580198049545,0.0,0.0,1.0
val::Cc1ccc(SC(C)C(=O)Nc2ccncc2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.7075148373842239,0.0,0.0,1.0
val::Cc1ccc(SCC(=O)Nc2ccc3c(c2)C(=O)N(C)C3=O)cc1__gen0001,0.0,0.6832746863365173,0.0,0.0,1.0
val::Cc1ccc(_C(C#N)=C\c2ccc(N3CCOCC3)o2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.5742478370666504,0.0,0.0,1.0
val::Cc1ccc(_C(C#N)=C\c2ccc(N3CCOCC3)o2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.7242983877658844,0.0,0.0,1.0
val::Cc1ccc(_C=C2_SC(=S)N(C3CCCCC3)C2=O)o1__gen0000::cartesian_s1_u0.350,0.0,0.5877807438373566,0.0,0.0,1.0
val::Cc1ccc(_C=C2_SC(=S)N(C3CCCCC3)C2=O)o1__gen0000::cartesian_s2_u0.350,0.0,0.5457608997821808,0.0,0.0,1.0
val::Cc1ccc(_C=N_NC(=O)CCCOc2ccc(Cl)cc2Cl)cc1[N+](=O)[O-]__gen0000,0.0,0.7211416959762573,0.0,0.0,1.0
val::Cc1ccc2nc(NC(=O)c3cccs3)sc2c1__gen0000,0.0,0.3096560835838318,0.0,0.0,1.0
val::Cc1ccc2nc(Nc3nc(CSc4nnnn4-c4ccccc4)cc(=O)[nH]3)nc(C)c2c1__gen0000,0.0,0.4587591290473938,0.0,0.0,1.0
val::Cc1cccc(C(=O)OC2CCOC2=O)c1O__gen0000,0.0,0.585059329867363,0.0,0.0,1.0
val::Cc1cccc(C)c1N1CCN(c2c(C)cccc2C)CC1__gen0000,0.0,0.8621117323637009,0.0,0.0,1.0
val::Cc1cccc(CNS(=O)(=O)c2ccc(-c3cnc(C4CC4)o3)cc2)c1__gen0000,0.0,0.43749404698610306,0.0,0.0,1.0
val::Cc1cccc(N2CCN(S(=O)(=O)c3cc4c(cc3Cl)NC(=O)CO4)CC2)c1C__gen0001::cartesian_s1_u0.350,0.0,0.7165015339851379,0.0,0.0,1.0
val::Cc1cccc(N2CCN(S(=O)(=O)c3cc4c(cc3Cl)NC(=O)CO4)CC2)c1C__gen0001::cartesian_s2_u0.350,0.0,0.7148557156324387,0.0,0.0,1.0
val::Cc1cccc(OC(=O)c2sc(Cl)nc2C)c1__gen0001::cartesian_s1_u0.350,0.0,0.4839416891336441,0.0,0.0,1.0
val::Cc1cccc(OC(=O)c2sc(Cl)nc2C)c1__gen0001::cartesian_s2_u0.350,0.0,0.5715075880289078,0.0,0.0,1.0
val::Cc1cccc(OCC(=O)NCc2ccc(F)cc2)c1__gen0000,0.0,0.7764767408370972,0.0,0.0,1.0
val::Cc1cccc2cc(CN(CC3CCCO3)C(=O)c3ccncc3)c(=O)[nH]c12__gen0001::cartesian_s1_u0.350,0.0,0.6535604447126389,0.0,0.0,1.0
val::Cc1cccc2cc(CN(CC3CCCO3)C(=O)c3ccncc3)c(=O)[nH]c12__gen0001::cartesian_s2_u0.350,0.0,0.6607737690210342,0.0,0.0,1.0
val::Cc1cccc2cc(_C=C_C(=O)c3ccco3)c(Cl)nc12__gen0001::cartesian_s1_u0.350,0.0,0.48885027319192886,0.0,0.0,1.0
val::Cc1cccc2cc(_C=C_C(=O)c3ccco3)c(Cl)nc12__gen0001::cartesian_s2_u0.350,0.0,0.5638623833656311,0.0,0.0,1.0
val::Cc1ccccc1C(=O)N1CCC(n2nccc2NC(=O)CCOc2ccccc2)CC1__gen0001::cartesian_s1_u0.350,0.0,0.6514506042003632,0.0,0.0,1.0
val::Cc1ccccc1C(=O)N1CCC(n2nccc2NC(=O)CCOc2ccccc2)CC1__gen0001::cartesian_s2_u0.350,0.0,0.7269193381071091,0.0,0.0,1.0
val::Cc1ccccc1NC(=O)c1cccnc1__gen0001::cartesian_s1_u0.350,0.0,0.6629548519849777,0.0,0.0,1.0
val::Cc1ccccc1NC(=O)c1cccnc1__gen0001::cartesian_s2_u0.350,0.0,0.6890904307365417,0.0,0.0,1.0
val::Cc1ccccc1NC1=NC(=S)N(c2ccccc2)C12CCOC(C)(C)C2__gen0001,0.0,0.7656563371419907,0.0,0.0,1.0
val::Cc1ccccc1OCC(=O)N_N=C_c1ccc(N(C)C)cc1__gen0001::cartesian_s1_u0.350,0.0,0.8180520683526993,0.0,0.0,1.0
val::Cc1ccccc1OCC(=O)N_N=C_c1ccc(N(C)C)cc1__gen0001::cartesian_s2_u0.350,0.0,0.8129966855049133,0.0,0.0,1.0
val::Cc1cnc(C(=O)OCC(=O)NC(C)CCc2ccccc2)cn1__gen0001,0.0,0.7553520500659943,0.0,0.0,1.0
val::Cc1csc(NC(=O)CSc2nsc(SCC(=O)Nc3nc(C)cs3)c2C#N)n1__gen0001::cartesian_s1_u0.350,0.0,0.2639074958860874,0.0,0.0,1.0
val::Cc1csc(NC(=O)CSc2nsc(SCC(=O)Nc3nc(C)cs3)c2C#N)n1__gen0001::cartesian_s2_u0.350,0.0,0.1850525178015232,0.0,0.0,1.0
val::Cc1csc(SCc2nnc(-c3ccccc3Br)o2)n1__gen0001,0.0,0.28797697275877,0.0,0.0,1.0
val::Cc1nc(-c2ccc(NC(=O)C(C)(C)C)cc2)c(-c2ccccc2)o1__gen0001,0.0,0.7432159334421158,0.0,0.0,1.0
val::Cc1nc(NCCNC(=O)c2ccco2)c2c(C)c(C)sc2n1__gen0000,0.0,0.5522363781929016,0.0,0.0,1.0
val::Cc1nc2ccc(NC(=O)Cc3c(F)cccc3Cl)cc2s1__gen0000,0.0,0.5118532851338387,0.0,0.0,1.0
val::Cc1nc2ccccc2c2oc(C(=O)NCCCN3CCCC3=O)cc12__gen0000,0.0,0.6957444995641708,0.0,0.0,1.0
val::Cc1nn(-c2ccccc2)c(Cl)c1CN(C(=O)CCl)c1cccc2ccccc12__gen0001::cartesian_s1_u0.350,0.0,0.6086139529943466,0.0,0.0,1.0
val::Cc1nn(-c2ccccc2)c(Cl)c1CN(C(=O)CCl)c1cccc2ccccc12__gen0001::cartesian_s2_u0.350,0.0,0.6228255331516266,0.0,0.0,1.0
val::Cc1nn(C)c(Cl)c1CN1CCN(C2CCCCC2)C(CCO)C1__gen0001::cartesian_s1_u0.350,0.0,0.7736837565898895,0.0,0.0,1.0
val::Cc1nn(C)c(Cl)c1CN1CCN(C2CCCCC2)C(CCO)C1__gen0001::cartesian_s2_u0.350,0.0,0.7230909615755081,0.0,0.0,1.0
val::Cc1nn(C)cc1_C=N\NC(=O)c1ccc2c(c1)c(C)c(C)n2Cc1ccccc1__gen0001,0.0,0.727680116891861,0.0,0.0,1.0
val::Cc1nnc(SCC(=O)NC(=O)NCc2ccco2)s1__gen0001,0.0,0.35857274383306503,0.0,0.0,1.0
val::Cc1nnc2ccc(N3CCCC3)nn12__gen0000,0.0,0.6051065772771835,0.0,0.0,1.0
val::Cc1onc(-c2ccccc2)c1NC(=O)Nc1ccc(OC(F)F)cc1__gen0001::cartesian_s1_u0.350,0.0,0.515130989253521,0.0,0.0,1.0
val::Cc1onc(-c2ccccc2)c1NC(=O)Nc1ccc(OC(F)F)cc1__gen0001::cartesian_s2_u0.350,0.0,0.6348399966955185,0.0,0.0,1.0
val::Cc1sc2nc(C(C)Sc3nnc(C)n3-c3ccccc3)[nH]c(=O)c2c1C__gen0001::cartesian_s1_u0.350,0.0,0.48921894282102585,0.0,0.0,1.0
val::Cc1sc2nc(C(C)Sc3nnc(C)n3-c3ccccc3)[nH]c(=O)c2c1C__gen0001::cartesian_s2_u0.350,0.0,0.4771546944975853,0.0,0.0,1.0
val::Clc1cccc(CN2CCN(Cc3nc(CCc4ccccc4)no3)CC2)c1__gen0000,0.0,0.5572774708271027,0.0,0.0,1.0
val::Cn1c(=O)c2c(SCC(=O)Nc3nccs3)nc(C3CC3)nc2n(C)c1=O__gen0001,0.0,0.3989109769463539,0.0,0.0,1.0
val::Cn1c(=O)cc(SCC(=O)NCCCN2CCN(c3ccccc3F)CC2)c2ccccc21__gen0000::cartesian_s1_u0.350,0.0,0.6510075181722641,0.0,0.0,1.0
val::Cn1c(=O)cc(SCC(=O)NCCCN2CCN(c3ccccc3F)CC2)c2ccccc21__gen0000::cartesian_s2_u0.350,0.0,0.6491591036319733,0.0,0.0,1.0
val::Cn1c(CCN2CCCCC2)nc2cc([N+](=O)[O-])ccc21__gen0001,0.0,0.7164671421051025,0.0,0.0,1.0
val::Cn1c(Cn2c(=O)sc3ccccc32)nnc1SCC(=O)Nc1ccccc1F__gen0001::cartesian_s1_u0.350,0.0,0.39575131982564926,0.0,0.0,1.0
val::Cn1c(Cn2c(=O)sc3ccccc32)nnc1SCC(=O)Nc1ccccc1F__gen0001::cartesian_s2_u0.350,0.0,0.41321035474538803,0.0,0.0,1.0
val::Cn1c(NC(=O)c2ccc(Cl)cc2)c(-c2ccccn2)c(=O)c2ccccc21__gen0001,0.0,0.5934996902942657,0.0,0.0,1.0
val::Cn1cc(C(=O)NCc2cccnc2)c(=O)c2cc(S(=O)(=O)N3CCCCCC3)ccc21__gen0001::cartesian_s1_u0.350,0.0,0.7615385502576828,0.0,0.0,1.0
val::Cn1cc(C(=O)NCc2cccnc2)c(=O)c2cc(S(=O)(=O)N3CCCCCC3)ccc21__gen0001::cartesian_s2_u0.350,0.0,0.7564401626586914,0.0,0.0,1.0
val::Cn1cc(C(=O)c2ccc(Cl)cc2)cc1-c1nc2ccccc2n1C__gen0001::cartesian_s1_u0.350,0.0,0.5887081176042557,0.0,0.0,1.0
val::Cn1cc(C(=O)c2ccc(Cl)cc2)cc1-c1nc2ccccc2n1C__gen0001::cartesian_s2_u0.350,0.0,0.5922805964946747,0.0,0.0,1.0
val::Cn1cc(CN2CCN(c3ccccc3)CC2)c2ccccc21__gen0000,0.0,0.6587447077035904,0.0,0.0,1.0
val::Cn1cc(S(=O)(=O)N2CCCC2)cc1C(=O)NCc1ccccc1__gen0001,0.0,0.6350519508123398,0.0,0.0,1.0
val::Cn1cccc1Cc1nnc(SCC(=O)NCc2ccc(F)cc2)n1-c1ccc(F)cc1__gen0001,0.0,0.5126693099737167,0.0,0.0,1.0
val::Cn1nnnc1SCC(=O)Nc1ccccc1Cc1ccccc1__gen0000::cartesian_s1_u0.350,0.0,0.47924593836069107,0.0,0.0,1.0
val::Cn1nnnc1SCC(=O)Nc1ccccc1Cc1ccccc1__gen0000::cartesian_s2_u0.350,0.0,0.6066141873598099,0.0,0.0,1.0
val::Fc1ccc(CN2CCCCCC2)c(F)c1__gen0001::cartesian_s1_u0.350,0.0,0.8405484855175018,0.0,0.0,1.0
val::Fc1ccc(CN2CCCCCC2)c(F)c1__gen0001::cartesian_s2_u0.350,0.0,0.8687281161546707,0.0,0.0,1.0
val::Fc1ccc(CNc2ccc(CNc3ncn[nH]3)cc2)cc1__gen0000,0.0,0.45764103531837463,0.0,0.0,1.0
val::Fc1ccc(NC(=S)Nc2cccnc2)c(F)c1F__gen0001,0.0,0.26009857282042503,0.0,0.0,1.0
val::Fc1cccc(CN2CCN(c3ncccn3)CC2)c1__gen0000::cartesian_s1_u0.350,0.0,0.622749388217926,0.0,0.0,1.0
val::Fc1cccc(CN2CCN(c3ncccn3)CC2)c1__gen0000::cartesian_s2_u0.350,0.0,0.7148071527481079,0.0,0.0,1.0
val::N#CC(C#N)=C(Nc1ccccc1)c1ccccc1__gen0000,0.0,0.3461058437824249,0.0,0.0,1.0
val::N#CCCN1CCN(S(=O)(=O)c2ccc(S(=O)(=O)NC3CCCCC3)cc2)CC1__gen0001,0.0,0.7182444185018539,0.0,0.0,1.0
val::N#Cc1c(NC(=O)CCN2C(=O)c3ccccc3C2=O)oc(-c2ccccc2)c1-c1ccccc1__gen0001,0.0,0.49306921660900116,0.0,0.0,1.0
val::N#Cc1ccccc1NC(=O)CNc1ccc(Cl)c(C(F)(F)F)c1__gen0000,0.0,0.5802125632762909,0.0,0.0,1.0
val::N#Cc1cn(CC(=O)NCCc2c[nH]c3ccccc23)c2ccccc12__gen0001,0.0,0.5748599022626877,0.0,0.0,1.0
val::N#Cc1nc(-c2ccccc2Cl)oc1NCC1CCCO1__gen0000,0.0,0.4376954361796379,0.0,0.0,1.0
val::N=C([NH3+])NCCCCN__gen0001,0.0,0.7877343446016312,0.0,0.0,1.0
val::NC(=O)COc1ccc(C23CC4CC(CC(C4)C2)C3)cc1__gen0000,0.0,0.7928507626056671,0.0,0.0,1.0
val::NC(=O)CSc1nnc(-c2ccncc2)o1__gen0001,0.0,0.2547449879348278,0.0,0.0,1.0
val::NC(=O)C[C@H](N)C(=O)O__gen0000::cartesian_s1_u0.350,0.0,0.636449933052063,0.0,0.0,1.0
val::NC(=O)C[C@H](N)C(=O)O__gen0000::cartesian_s2_u0.350,0.0,0.7054644525051117,0.0,0.0,1.0
val::NC(=O)SCC(=O)Nc1cccc(Cl)c1__gen0001,0.0,0.40088894963264465,0.0,0.0,1.0
