sample_id,bond_solver_failure_fraction,cartesian_bond_subspace_cosine,bond_cancellation_fraction,atom_clipping_fraction,graph_clip_scale_min
val::NC(N)=NC(N)=Nc1ccc2ccccc2c1__gen0000,0.0,0.697257399559021,0.0,0.0,1.0
val::NC(N)=N_N=C_c1cn(-c2ccccc2)nc1-c1cccs1__gen0000,0.0,0.2064475603401661,0.0,0.0,1.0
val::NC1=NC2(CCN(Cc3ccccc3)CC2)n2c(nc3ccccc32)N1__gen0001::cartesian_s1_u0.350,0.0,0.5843360722064972,0.0,0.0,1.0
val::NC1=NC2(CCN(Cc3ccccc3)CC2)n2c(nc3ccccc32)N1__gen0001::cartesian_s2_u0.350,0.0,0.5805145502090454,0.0,0.0,1.0
val::NCCCC[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)c2cc([N+](=O)[O-])cc(I)c2OCC[C@@H](C(N)=O)NC1=O__gen0000,0.0,0.6415742039680481,0.0,0.0,1.0
val::NNC(=O)CN1C(c2cccc(Cl)c2)=Nc2ccc(Br)cc2C1c1ccccc1__gen0000,0.0,0.5794648975133896,0.0,0.0,1.0
val::NS(=O)(=O)c1ccc(NC(=S)NC(=O)C2CCCCC2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.7870945185422897,0.0,0.0,1.0
val::NS(=O)(=O)c1ccc(NC(=S)NC(=O)C2CCCCC2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.8569231927394867,0.0,0.0,1.0
val::Nc1nc(Sc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])n[nH]1__gen0000,0.0,0.2338932827115059,0.0,0.0,1.0
val::O=C(C1=C[C@@H]2[C@H]3C(=O)N(c4ccc(Cl)cc4)C(=O)[C@H]3[C@@H](C(=O)c3ccc(Cl)cc3)N2C=C1)c1ccccc1__gen0001::cartesian_s1_u0.350,0.0,0.5732554793357849,0.0,0.0,1.0
val::O=C(C1=C[C@@H]2[C@H]3C(=O)N(c4ccc(Cl)cc4)C(=O)[C@H]3[C@@H](C(=O)c3ccc(Cl)cc3)N2C=C1)c1ccccc1__gen0001::cartesian_s2_u0.350,0.0,0.6073941588401794,0.0,0.0,1.0
val::O=C(CC(C(=O)O)C1CCCO1)NCc1ccccc1__gen0001::cartesian_s1_u0.350,0.0,0.7018586993217468,0.0,0.0,1.0
val::O=C(CC(C(=O)O)C1CCCO1)NCc1ccccc1__gen0001::cartesian_s2_u0.350,0.0,0.7687329798936844,0.0,0.0,1.0
val::O=C(CC1CCCC1)Nc1nc2ccccc2[nH]1__gen0000,0.0,0.6575814038515091,0.0,0.0,1.0
val::O=C(CCC1CCCN(C(=O)Cn2cnnn2)C1)NCc1ccccc1F__gen0001::cartesian_s1_u0.350,0.0,0.5501218140125275,0.0,0.0,1.0
val::O=C(CCC1CCCN(C(=O)Cn2cnnn2)C1)NCc1ccccc1F__gen0001::cartesian_s2_u0.350,0.0,0.6346330791711807,0.0,0.0,1.0
val::O=C(CCCCC(=O)NCCCc1ccccc1)NCCCc1ccccc1__gen0000::cartesian_s1_u0.350,0.0,0.863725021481514,0.0,0.0,1.0
val::O=C(CCCCC(=O)NCCCc1ccccc1)NCCCc1ccccc1__gen0000::cartesian_s2_u0.350,0.0,0.8638885021209717,0.0,0.0,1.0
val::O=C(CCNS(=O)(=O)c1cccc2nsnc12)NCc1ccco1__gen0001,0.0,0.3207704871892929,0.0,0.0,1.0
val::O=C(CCc1ccccc1)NNC(=O)c1ccc(NC(=O)c2ccccc2)cc1__gen0001::cartesian_s1_u0.350,0.0,0.6830624938011169,0.0,0.0,1.0
val::O=C(CCc1ccccc1)NNC(=O)c1ccc(NC(=O)c2ccccc2)cc1__gen0001::cartesian_s2_u0.350,0.0,0.7535699307918549,0.0,0.0,1.0
val::O=C(CCc1ccccc1)Nc1ccccc1C(F)(F)F__gen0001,0.0,0.6521559655666351,0.0,0.0,1.0
val::O=C(CCl)N1CCN(c2ccc(Cl)cc2[N+](=O)[O-])CC1__gen0000,0.0,0.6706712245941162,0.0,0.0,1.0
val::O=C(CN1CCN(C2CCCCC2)CC1)Nc1ccccc1[NH+]1CCCCC1__gen0000,0.0,0.7419862300157547,0.0,0.0,1.0
val::O=C(CN1CC[NH+](C(c2ccccc2)c2ccccc2)CC1)N1CCOCC1__gen0001,0.0,0.6548278629779816,0.0,0.0,1.0
val::O=C(CNC(=O)c1cccs1)NCCN1CCC(Cc2ccccc2)CC1__gen0001::cartesian_s1_u0.350,0.0,0.6283597648143768,0.0,0.0,1.0
val::O=C(CNC(=O)c1cccs1)NCCN1CCC(Cc2ccccc2)CC1__gen0001::cartesian_s2_u0.350,0.0,0.6347764879465103,0.0,0.0,1.0
val::O=C(CNS(=O)(=O)c1cccc2nonc12)NCc1ccc(F)cc1__gen0000::cartesian_s1_u0.350,0.0,0.4272003397345543,0.0,0.0,1.0
val::O=C(CNS(=O)(=O)c1cccc2nonc12)NCc1ccc(F)cc1__gen0000::cartesian_s2_u0.350,0.0,0.454291507601738,0.0,0.0,1.0
val::O=C(COC(=O)C1CCC1)NCc1ccccc1Cl__gen0001,0.0,0.5995480865240097,0.0,0.0,1.0
val::O=C(COC(=O)C1CCCCC1)Nc1cc([N+](=O)[O-])ccc1F__gen0001,0.0,0.7551461160182953,0.0,0.0,1.0
val::O=C(COC(=O)_C=C_c1ccc2c(c1)OCO2)Nc1ccccc1__gen0000::cartesian_s1_u0.350,0.0,0.4901087358593941,0.0,0.0,1.0
val::O=C(COC(=O)_C=C_c1ccc2c(c1)OCO2)Nc1ccccc1__gen0000::cartesian_s2_u0.350,0.0,0.6602579653263092,0.0,0.0,1.0
val::O=C(COC(=O)c1c(Cl)cccc1Cl)Nc1cc(Cl)ccc1Oc1ccccc1__gen0001,0.0,0.6124968379735947,0.0,0.0,1.0
val::O=C(COC(=O)c1c2c(nc3ccccc13)_C(=C_c1ccco1)CC2)NC1CCCC1__gen0001::cartesian_s1_u0.350,0.0,0.6358131021261215,0.0,0.0,1.0
val::O=C(COC(=O)c1c2c(nc3ccccc13)_C(=C_c1ccco1)CC2)NC1CCCC1__gen0001::cartesian_s2_u0.350,0.0,0.6325371414422989,0.0,0.0,1.0
val::O=C(COc1ccccc1)N1CC[NH+](CC2CC3C=CC2C3)CC1__gen0000,0.0,0.6715830266475677,0.0,0.0,1.0
val::O=C(COc1ccccc1Cl)N1CCCCCCC1__gen0001::cartesian_s1_u0.350,0.0,0.7671424895524979,0.0,0.0,1.0
val::O=C(COc1ccccc1Cl)N1CCCCCCC1__gen0001::cartesian_s2_u0.350,0.0,0.8701981753110886,0.0,0.0,1.0
val::O=C(CSC1=NNC(c2ccccn2)S1)Nc1ccccc1__gen0000::cartesian_s1_u0.350,0.0,0.07488473411649466,0.0,0.0,1.0
val::O=C(CSC1=NNC(c2ccccn2)S1)Nc1ccccc1__gen0000::cartesian_s2_u0.350,0.0,0.19542573764920235,0.0,0.0,1.0
val::O=C(CSc1ccc(F)cc1)Nc1ccc(Br)cc1__gen0000::cartesian_s1_u0.350,0.0,0.587183490395546,0.0,0.0,1.0
val::O=C(CSc1ccc(F)cc1)Nc1ccc(Br)cc1__gen0000::cartesian_s2_u0.350,0.0,0.6297345906496048,0.0,0.0,1.0
val::O=C(CSc1nc2ncccc2[nH]1)NC1CCCC1__gen0000,0.0,0.5453823953866959,0.0,0.0,1.0
val::O=C(CSc1nnc(-c2ccccc2Br)o1)Nc1cccc2ccccc12__gen0000,0.0,0.31616056710481644,0.0,0.0,1.0
val::O=C(CSc1nnc(-c2cccs2)n1Cc1ccccc1)N1CCc2ccccc2C1__gen0000::cartesian_s1_u0.350,0.0,0.37758009135723114,0.0,0.0,1.0
val::O=C(CSc1nnc(-c2cccs2)n1Cc1ccccc1)N1CCc2ccccc2C1__gen0000::cartesian_s2_u0.350,0.0,0.5237969383597374,0.0,0.0,1.0
val::O=C(C[n+]1cc(Br)cc2ccccc21)c1ccc(Cl)cc1__gen0001,0.0,0.6640866696834564,0.0,0.0,1.0
val::O=C(NC(=S)N(CCc1ccccc1)CCc1ccccc1)c1ccco1__gen0000::cartesian_s1_u0.350,0.0,0.5577849745750427,0.0,0.0,1.0
val::O=C(NC(=S)N(CCc1ccccc1)CCc1ccccc1)c1ccco1__gen0000::cartesian_s2_u0.350,0.0,0.6752437502145767,0.0,0.0,1.0
val::O=C(NC(NC(=S)Nc1ccc(F)c([N+](=O)[O-])c1)C(Cl)(Cl)Cl)C(c1ccccc1)c1ccccc1__gen0000,0.0,0.3687165454030037,0.0,0.0,1.0
val::O=C(NC1CCCC1)C1CCC(CNS(=O)(=O)c2ccc(F)cc2)CC1__gen0000,0.0,0.767766073346138,0.0,0.0,1.0
val::O=C(NC1CCCCCCC1)c1ccc2c(c1)OCO2__gen0000::cartesian_s1_u0.350,0.0,0.674508661031723,0.0,0.0,1.0
val::O=C(NC1CCCCCCC1)c1ccc2c(c1)OCO2__gen0000::cartesian_s2_u0.350,0.0,0.724572166800499,0.0,0.0,1.0
val::O=C(NCC(=O)N(Cc1ccc(F)cc1)C(C(=O)NCC1CCCO1)c1ccccc1)c1ccco1__gen0000::cartesian_s1_u0.350,0.0,0.539727583527565,0.0,0.0,1.0
val::O=C(NCC(=O)N(Cc1ccc(F)cc1)C(C(=O)NCC1CCCO1)c1ccccc1)c1ccco1__gen0000::cartesian_s2_u0.350,0.0,0.6538524478673935,0.0,0.0,1.0
val::O=C(NCC1CCCN(C(=O)c2cc(Cl)ccc2F)C1)c1ccc(F)cc1__gen0000::cartesian_s1_u0.350,0.0,0.73379285633564,0.0,0.0,1.0
val::O=C(NCC1CCCN(C(=O)c2cc(Cl)ccc2F)C1)c1ccc(F)cc1__gen0000::cartesian_s2_u0.350,0.0,0.8100351691246033,0.0,0.0,1.0
val::O=C(NCCCN1CCCCC1)C1CCN(c2ncnc3c2nc2n3CCCCC2)CC1__gen0001,0.0,0.7187301069498062,0.0,0.0,1.0
val::O=C(NCCCN1CCOCC1)c1cc(-c2cccs2)on1__gen0000,0.0,0.3831743076443672,0.0,0.0,1.0
val::O=C(NCCN1CCOCC1)N1c2ccccc2Sc2ccccc21__gen0000::cartesian_s1_u0.350,0.0,0.5050488114356995,0.0,0.0,1.0
val::O=C(NCCN1CCOCC1)N1c2ccccc2Sc2ccccc21__gen0000::cartesian_s2_u0.350,0.0,0.6195845752954483,0.0,0.0,1.0
val::O=C(NCC[NH+]1CCN(c2ccccc2)CC1)c1ccccc1F__gen0001::cartesian_s1_u0.350,0.0,0.7609934955835342,0.0,0.0,1.0
val::O=C(NCC[NH+]1CCN(c2ccccc2)CC1)c1ccccc1F__gen0001::cartesian_s2_u0.350,0.0,0.8388957232236862,0.0,0.0,1.0
val::O=C(NCCc1ccccc1)c1cc(-c2ccco2)on1__gen0001::cartesian_s1_u0.350,0.0,0.4060601517558098,0.0,0.0,1.0
val::O=C(NCCc1ccccc1)c1cc(-c2ccco2)on1__gen0001::cartesian_s2_u0.350,0.0,0.434966541826725,0.0,0.0,1.0
val::O=C(NCCc1cccs1)C1CC1__gen0001::cartesian_s1_u0.350,0.0,0.36608074605464935,0.0,0.0,1.0
val::O=C(NCCc1cccs1)C1CC1__gen0001::cartesian_s2_u0.350,0.0,0.2937331721186638,0.0,0.0,1.0
val::O=C(NCc1ccc(Cl)cc1)C1CCN(S(=O)(=O)c2ccccc2)CC1__gen0000::cartesian_s1_u0.350,0.0,0.7028471380472183,0.0,0.0,1.0
val::O=C(NCc1ccc(Cl)cc1)C1CCN(S(=O)(=O)c2ccccc2)CC1__gen0000::cartesian_s2_u0.350,0.0,0.794042557477951,0.0,0.0,1.0
val::O=C(NCc1ccc(F)cc1)c1ccc(N2CCc3ccccc32)c([N+](=O)[O-])c1__gen0000,0.0,0.6549046635627747,0.0,0.0,1.0
val::O=C(NCc1cccs1)C1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1__gen0000,0.0,0.4423997476696968,0.0,0.0,1.0
val::O=C(NNS(=O)(=O)c1ccc(F)cc1)c1ccc2c(c1)OCO2__gen0000::cartesian_s1_u0.350,0.0,0.37701524049043655,0.0,0.0,1.0
val::O=C(NNS(=O)(=O)c1ccc(F)cc1)c1ccc2c(c1)OCO2__gen0000::cartesian_s2_u0.350,0.0,0.4209216237068176,0.0,0.0,1.0
val::O=C(Nc1ccc2c(c1)OCCO2)c1cnccn1__gen0001,0.0,0.28545786440372467,0.0,0.0,1.0
val::O=C(Nc1ccccc1)Nc1ccc(-n2ccc(C(F)(F)F)n2)cc1__gen0001,0.0,0.30041299387812614,0.0,0.0,1.0
val::O=C(Nc1ccccc1)Nc1ccno1__gen0001,0.0,0.1149089690297842,0.0,0.0,1.0
val::O=C(Nc1ccccc1Cl)_C(Cl)=C(\Cl)S(=O)c1ccccc1__gen0001,0.0,0.35307925939559937,0.0,0.0,1.0
val::O=C(Nc1ccccc1Cl)c1cc[n+]([O-])cc1__gen0000,0.0,0.2755562849342823,0.0,0.0,1.0
val::O=C(Nc1ccnn1C1CCN(Cc2c(F)cccc2Cl)CC1)C1CCCC1__gen0001,0.0,0.6448081731796265,0.0,0.0,1.0
val::O=C(O)C1C2C=CC(C2)C1C(=O)NCc1ccc(Cl)cc1Cl__gen0001,0.0,0.5587608814239502,0.0,0.0,1.0
val::O=C(O)C1C2C=CC3(CN(C_C=C_c4ccccc4)C(=O)C13)O2__gen0000,0.0,0.44004057347774506,0.0,0.0,1.0
val::O=C(O)C1CCN(S(=O)(=O)c2cccs2)CC1__gen0000,0.0,0.3944991007447243,0.0,0.0,1.0
val::O=C(O)CN1C(=O)_C(=C\c2ccccc2OCc2ccc(Cl)cc2Cl)SC1=S__gen0001,0.0,0.4592469856142998,0.0,0.0,1.0
val::O=C(O)CN1C(=O)_C(=C\c2cn(CC(=O)N3CCOCC3)c3ccccc23)SC1=S__gen0001,0.0,0.46483880281448364,0.0,0.0,1.0
val::O=C(O)CNC(=O)c1ccccc1Br__gen0000,0.0,0.5178804397583008,0.0,0.0,1.0
val::O=C(O)c1cc(NC(=O)c2cccs2)cc(NC(=O)c2cccs2)c1__gen0001,0.0,0.11141342483460903,0.0,0.0,1.0
val::O=C(O)c1ccc(C[NH+]2CCCCC2)o1__gen0000::cartesian_s1_u0.350,0.0,0.7093981802463531,0.0,0.0,1.0
val::O=C(O)c1ccc(C[NH+]2CCCCC2)o1__gen0000::cartesian_s2_u0.350,0.0,0.7590906023979187,0.0,0.0,1.0
val::O=C(O)c1ccccc1C(=O)c1ccc(Br)s1__gen0001,0.0,0.12064673937857151,0.0,0.0,1.0
val::O=C(OCC1OC(n2cc(Br)c(=O)[nH]c2=O)C(Br)C1O)c1ccccc1__gen0000::cartesian_s1_u0.350,0.0,0.2684558182954788,0.0,0.0,1.0
val::O=C(OCC1OC(n2cc(Br)c(=O)[nH]c2=O)C(Br)C1O)c1ccccc1__gen0000::cartesian_s2_u0.350,0.0,0.24451753124594688,0.0,0.0,1.0
val::O=C(_C=C_c1ccco1)NCC1COc2ccccc2O1__gen0000,0.0,0.4326580613851547,0.0,0.0,1.0
val::O=C(c1cc(-c2ccc(Cl)cc2)on1)N1CCOCC1__gen0000,0.0,0.41876012086868286,0.0,0.0,1.0
val::O=C(c1cc2sccc2n1Cc1ccc(F)cc1)N1CCCc2ccccc21__gen0001,0.0,0.487565353512764,0.0,0.0,1.0
val::O=C1C2C(c3cccc(_C=C_c4ccccc4)c3)CC=CC2C(c2ccc3ccccc3c2)N1Cc1ccccc1__gen0001,0.0,0.6255257278680801,0.0,0.0,1.0
val::O=C1CC(N2CCc3ccccc32)C(=O)N1c1ccc(F)cc1__gen0000,0.0,0.66474848985672,0.0,0.0,1.0
val::O=C1CCCC(O)=C1C1NCCc2ccccc21__gen0000,0.0,0.6507357209920883,0.0,0.0,1.0
val::O=C1CCCN1CCCNc1ncccc1[N+](=O)[O-]__gen0001,0.0,0.6852582395076752,0.0,0.0,1.0
val::O=C1COc2ccc(C(=O)CSc3nnc(-c4cccs4)n3Cc3ccccc3)cc2N1__gen0000,0.0,0.3171479031443596,0.0,0.0,1.0
val::O=C1NC(=O)N(CCc2ccc(F)cc2)C(=O)_C1=C\C=C\c1ccccc1__gen0000,0.0,0.7431887537240982,0.0,0.0,1.0
val::O=C1NC(=O)N(CCc2ccc(F)cc2)C(=O)_C1=C_C=C_c1ccccc1__gen0000,0.0,0.7613804489374161,0.0,0.0,1.0
val::O=C1NC(=S)N_C1=C_c1cccnc1__gen0001,0.0,0.2804730013012886,0.0,0.0,1.0
val::O=C1c2ccccc2-c2n[nH]c(=O)c3ccc(N4CCCCC4)c1c23__gen0001,0.0,0.6599551141262054,0.0,0.0,1.0
val::O=S(=O)(CCSc1ccc(C(F)(F)F)cn1)c1ccc(Cl)cc1__gen0001,0.0,0.5207629054784775,0.0,0.0,1.0
val::O=S(=O)(CCc1nc2ccccc2o1)c1ccc2ccccc2c1__gen0001,0.0,0.5938972979784012,0.0,0.0,1.0
val::O=S(=O)(NCC(c1cccnc1)N1CCc2ccccc2C1)c1ccccc1__gen0001::cartesian_s1_u0.350,0.0,0.5776883661746979,0.0,0.0,1.0
val::O=S(=O)(NCC(c1cccnc1)N1CCc2ccccc2C1)c1ccccc1__gen0001::cartesian_s2_u0.350,0.0,0.6214799731969833,0.0,0.0,1.0
val::O=S(=O)(Nc1cc2nc3ccccc3nc2n1Cc1ccccc1)c1ccc(Cl)cc1__gen0001::cartesian_s1_u0.350,0.0,0.5409729480743408,0.0,0.0,1.0
val::O=S(=O)(Nc1cc2nc3ccccc3nc2n1Cc1ccccc1)c1ccc(Cl)cc1__gen0001::cartesian_s2_u0.350,0.0,0.5564454346895218,0.0,0.0,1.0
val::O=S(=O)(Nc1ccccn1)c1cccc(S(=O)(=O)c2ccc(Cl)cc2)c1__gen0001::cartesian_s1_u0.350,0.0,0.6210549473762512,0.0,0.0,1.0
val::O=S(=O)(Nc1ccccn1)c1cccc(S(=O)(=O)c2ccc(Cl)cc2)c1__gen0001::cartesian_s2_u0.350,0.0,0.6336108148097992,0.0,0.0,1.0
val::O=S(=O)(c1ccc2c(c1)OCCO2)N1CCc2ccccc21__gen0001::cartesian_s1_u0.350,0.0,0.5830891728401184,0.0,0.0,1.0
val::O=S(=O)(c1ccc2c(c1)OCCO2)N1CCc2ccccc21__gen0001::cartesian_s2_u0.350,0.0,0.6853186339139938,0.0,0.0,1.0
val::O=S1(=O)CCC(NS(=O)(=O)_C=C_c2ccccc2)C1__gen0001::cartesian_s1_u0.350,0.0,0.6843993961811066,0.0,0.0,1.0
val::O=S1(=O)CCC(NS(=O)(=O)_C=C_c2ccccc2)C1__gen0001::cartesian_s2_u0.350,0.0,0.7533560246229172,0.0,0.0,1.0
val::O=[N+]([O-])c1cc(-c2cnc3ccccc3n2)ccc1Oc1ccc(Br)cc1__gen0000,0.0,0.4178674966096878,0.0,0.0,1.0
val::O=[N+]([O-])c1ccc(N2CCC(=NOCc3ccc(Cl)cc3)CC2)cc1__gen0000::cartesian_s1_u0.350,0.0,0.5923732966184616,0.0,0.0,1.0
val::O=[N+]([O-])c1ccc(N2CCC(=NOCc3ccc(Cl)cc3)CC2)cc1__gen0000::cartesian_s2_u0.350,0.0,0.7002023607492447,0.0,0.0,1.0
val::O=c1[nH]c(=O)n(C2CCCCC2)c(O)c1_C=C_C=Nc1ccccc1__gen0001,0.0,0.6789757013320923,0.0,0.0,1.0
val::O=c1[nH]cnc(O)c1C(c1ccc2c(c1)OCO2)c1c(O)nc[nH]c1=O__gen0001,0.0,0.2685230150818825,0.0,0.0,1.0
val::O=c1c(Cc2ccccc2)c([O-])[n+](-c2ccc(Cl)cc2)c2ccc(-c3ccccc3)nn12__gen0001::cartesian_s1_u0.350,0.0,0.5747059434652328,0.0,0.0,1.0
val::O=c1c(Cc2ccccc2)c([O-])[n+](-c2ccc(Cl)cc2)c2ccc(-c3ccccc3)nn12__gen0001::cartesian_s2_u0.350,0.0,0.5918962955474854,0.0,0.0,1.0
val::O=c1c2c(-c3cccs3)csc2ncn1-c1ccccc1__gen0001::cartesian_s1_u0.350,0.0,0.05861592758446932,0.0,0.0,1.0
val::O=c1c2c(-c3cccs3)csc2ncn1-c1ccccc1__gen0001::cartesian_s2_u0.350,0.0,0.10423098877072334,0.0,0.0,1.0
val::O=c1cc(O)n(-c2ccccc2F)c(=S)[nH]1__gen0000,0.0,0.4475264400243759,0.0,0.0,1.0
val::O=c1oc2c3c(nn2c2ccccc12)CCCC3__gen0000::cartesian_s1_u0.350,0.0,0.6307727992534637,0.0,0.0,1.0
val::O=c1oc2c3c(nn2c2ccccc12)CCCC3__gen0000::cartesian_s2_u0.350,0.0,0.5767253637313843,0.0,0.0,1.0
val::O=c1oc2ccccc2cc1-c1csc(Cc2nc(-c3ccc(Br)cc3)cs2)n1__gen0001::cartesian_s1_u0.350,0.0,0.19245870783925056,0.0,0.0,1.0
val::O=c1oc2ccccc2cc1-c1csc(Cc2nc(-c3ccc(Br)cc3)cs2)n1__gen0001::cartesian_s2_u0.350,0.0,0.23532192036509514,0.0,0.0,1.0
val::OC1(c2cccnc2)CC[NH+](Cc2nnnn2C2CCCCC2)CC1__gen0001::cartesian_s1_u0.350,0.0,0.6278036534786224,0.0,0.0,1.0
val::OC1(c2cccnc2)CC[NH+](Cc2nnnn2C2CCCCC2)CC1__gen0001::cartesian_s2_u0.350,0.0,0.5935591012239456,0.0,0.0,1.0
val::Oc1ccc(-c2[nH]ncc2-c2ccc(Br)cc2)c(O)c1__gen0001::cartesian_s1_u0.350,0.0,0.27372245490550995,0.0,0.0,1.0
val::Oc1ccc(-c2[nH]ncc2-c2ccc(Br)cc2)c(O)c1__gen0001::cartesian_s2_u0.350,0.0,0.359323225915432,0.0,0.0,1.0
val::Oc1ncc(NCCc2ccccc2)c(O)n1__gen0001,0.0,0.5274088531732559,0.0,0.0,1.0
val::S=C(NCCc1ccccc1)Nc1ccccc1N1CCOCC1__gen0000,0.0,0.5914927572011948,0.0,0.0,1.0
val::S=C(Nc1ccc(Cl)cc1)NC1CCN(Cc2ccccc2)CC1__gen0001,0.0,0.6291926950216293,0.0,0.0,1.0
val::[NH3+]c1nc(-c2ccc3c(c2)OCCO3)cs1__gen0000,0.0,0.29632607102394104,0.0,0.0,1.0
val::c1ccc(CSCc2cn3ccsc3n2)cc1__gen0000::cartesian_s1_u0.350,0.0,0.17222733423113823,0.0,0.0,1.0
val::c1ccc(CSCc2cn3ccsc3n2)cc1__gen0000::cartesian_s2_u0.350,0.0,0.2127479650080204,0.0,0.0,1.0
val::c1ccc2c(Oc3nc(Nc4ccc(N5CCOCC5)cc4)c4ncn(C5CCCCC5)c4n3)cccc2c1__gen0001::cartesian_s1_u0.350,0.0,0.5671352297067642,0.0,0.0,1.0
val::c1ccc2c(Oc3nc(Nc4ccc(N5CCOCC5)cc4)c4ncn(C5CCCCC5)c4n3)cccc2c1__gen0001::cartesian_s2_u0.350,0.0,0.5303999781608582,0.0,0.0,1.0
val::c1csc(-c2nn3cnnc3c3ccccc23)c1__gen0001,0.0,-0.05004172120243311,1.0,0.0,1.0
