epoch,grad_norm,learning_rate,step,train/cartesian/corr_norm_epoch,train/cartesian/corr_norm_step,train/cartesian/corr_to_target_ratio_epoch,train/cartesian/corr_to_target_ratio_step,train/cartesian_loss_epoch,train/cartesian_loss_step,train/final_loss_epoch,train/final_loss_step,train/flexbond/corr_norm_epoch,train/flexbond/corr_norm_step,train/flexbond/corr_reg_loss_epoch,train/flexbond/corr_reg_loss_step,train/flexbond/corr_to_residual_ratio_epoch,train/flexbond/corr_to_residual_ratio_step,train/flexbond/num_skipped_by_cap_epoch,train/flexbond/num_skipped_by_cap_step,train/flexbond/num_skipped_rank_deficient_epoch,train/flexbond/num_skipped_rank_deficient_step,train/flexbond/num_skipped_too_small_epoch,train/flexbond/num_skipped_too_small_step,train/flexbond/num_valid_bonds_epoch,train/flexbond/num_valid_bonds_step,train/flexbond/q_loss_epoch,train/flexbond/q_loss_step,train/flexbond/q_star_nan_count_epoch,train/flexbond/q_star_nan_count_step,train/flow_matching_loss_epoch,train/flow_matching_loss_step,train/loss_epoch,train/loss_step,train/target_velocity_norm_epoch,train/target_velocity_norm_step
0,,,7,0.08481691777706146,,0.04990691691637039,,1.3221487998962402,,1.3221487998962402,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.3221487998962402,,1.3221487998962402,,1.6969937086105347,
1,0.02087848260998726,0.00019999999494757503,9,,0.18546554446220398,,0.11802691221237183,,1.0911685228347778,,1.0911685228347778,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,36.0,,0.0,,0.0,,1.0911685228347778,,1.0911685228347778,,1.5713834762573242
1,,,15,0.15128087997436523,,0.08999907225370407,,1.3398810625076294,,1.3398810625076294,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.3398810625076294,,1.3398810625076294,,1.7003074884414673,
2,0.042247772216796875,0.00019999999494757503,19,,0.03331441432237625,,0.021450225263834,,1.1368072032928467,,1.1368072032928467,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,41.0,,0.0,,0.0,,1.1368072032928467,,1.1368072032928467,,1.5531032085418701
2,,,23,0.03180864825844765,,0.01895037293434143,,1.324002742767334,,1.324002742767334,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.324002742767334,,1.324002742767334,,1.6980115175247192,
3,0.031062092632055283,0.00019999999494757503,29,,0.04219692945480347,,0.027520233765244484,,1.0975468158721924,,1.0975468158721924,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,22.0,,0.0,,0.0,,1.0975468158721924,,1.0975468158721924,,1.5333056449890137
3,,,31,0.027872681617736816,,0.016833676025271416,,1.3154597282409668,,1.3154597282409668,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.3154597282409668,,1.3154597282409668,,1.6946200132369995,
4,0.021446192637085915,0.00019999999494757503,39,,0.04265778139233589,,0.020869046449661255,,1.8593963384628296,,1.8593963384628296,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,46.0,,0.0,,0.0,,1.8593963384628296,,1.8593963384628296,,2.044069528579712
4,,,39,0.042385540902614594,,0.025418775156140327,,1.315511703491211,,1.315511703491211,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.315511703491211,,1.315511703491211,,1.6950352191925049,
5,,,47,0.09848250448703766,,0.059001579880714417,,1.29964017868042,,1.29964017868042,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.29964017868042,,1.29964017868042,,1.6986042261123657,
6,0.14144200086593628,0.00019999999494757503,49,,0.23687881231307983,,0.14987267553806305,,1.0384830236434937,,1.0384830236434937,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,38.0,,0.0,,0.0,,1.0384830236434937,,1.0384830236434937,,1.580533742904663
6,,,55,0.2736542522907257,,0.1648474782705307,,1.2747091054916382,,1.2747091054916382,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.2747091054916382,,1.2747091054916382,,1.696055293083191,
7,0.9219382405281067,0.00019999999494757503,59,,0.5422073602676392,,0.3302209973335266,,1.1224594116210938,,1.1224594116210938,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,30.0,,0.0,,0.0,,1.1224594116210938,,1.1224594116210938,,1.6419529914855957
7,,,63,0.43806931376457214,,0.26546236872673035,,1.2655787467956543,,1.2655787467956543,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.2655787467956543,,1.2655787467956543,,1.6932060718536377,
8,0.5601193308830261,0.00019999999494757503,69,,0.4689672291278839,,0.27452343702316284,,1.2710013389587402,,1.2710013389587402,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,44.0,,0.0,,0.0,,1.2710013389587402,,1.2710013389587402,,1.7082958221435547
8,,,71,0.4071466326713562,,0.240637868642807,,1.256568193435669,,1.256568193435669,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.256568193435669,,1.256568193435669,,1.6995872259140015,
9,0.03148815780878067,0.00019999999494757503,79,,0.33277931809425354,,0.22502897679805756,,0.9625637531280518,,0.9625637531280518,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,30.0,,0.0,,0.0,,0.9625637531280518,,0.9625637531280518,,1.47882878780365
9,,,79,0.33664047718048096,,0.20235346257686615,,1.2630354166030884,,1.2630354166030884,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.2630354166030884,,1.2630354166030884,,1.6977516412734985,
10,,,87,0.3929741680622101,,0.2338700294494629,,1.2481193542480469,,1.2481193542480469,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.2481193542480469,,1.2481193542480469,,1.6980741024017334,
11,0.14024271070957184,0.00019999999494757503,89,,0.5161718726158142,,0.3253387212753296,,1.098098874092102,,1.098098874092102,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,36.0,,0.0,,0.0,,1.098098874092102,,1.098098874092102,,1.5865676403045654
11,,,95,0.36987683176994324,,0.2206728160381317,,1.2641398906707764,,1.2641398906707764,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,37.733333587646484,,0.0,,0.0,,1.2641398906707764,,1.2641398906707764,,1.698190689086914,
12,0.5362668633460999,0.00019999999494757503,99,,0.33033132553100586,,0.16177380084991455,,1.694690227508545,,1.694690227508545,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,43.0,,0.0,,0.0,,1.694690227508545,,1.694690227508545,,2.041933298110962
12,,,99,0.3575861155986786,,0.2010664939880371,,1.4472832679748535,,1.4472832679748535,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,39.75,,0.0,,0.0,,1.4472832679748535,,1.4472832679748535,,1.8399680852890015,
