applicable_record_count,bootstrap_ci95_high,bootstrap_ci95_low,bootstrap_draws,cohort,effect_direction,loss_count,median_difference,method,metric,paired_mean_difference,row_type,significance_status,tie_count,win_count
10000,-0.0116,-0.0162,10000,natural,V8_12P5K_worse,138,0.0,V8 Full 12.5K minus Source,accepted,-0.0138,paired_comparison,SIGNIFICANT_V8_12P5K_worse,9862,0
10000,-0.19890302646242983,-0.20388054984831827,10000,natural,V8_12P5K_better,0,-0.18196724820882082,V8 Full 12.5K minus Source,weighted_bac_delta,-0.20140864992004492,paired_comparison,SIGNIFICANT_V8_12P5K_better,138,9862
10000,-0.09208181692863115,-0.09417470648164163,10000,natural,V8_12P5K_better,0,-0.09090909361839294,V8 Full 12.5K minus Source,bond_delta,-0.09312129611130804,paired_comparison,SIGNIFICANT_V8_12P5K_better,608,9392
5724,-0.007467096477137552,-0.008014086407087733,10000,natural,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,angle_delta,-0.00774123231207745,paired_comparison,SIGNIFICANT_V8_12P5K_better,3100,2624
5724,-0.007467096477137552,-0.008014086407087733,10000,natural,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,active_angle_delta,-0.00774123231207745,paired_comparison,SIGNIFICANT_V8_12P5K_better,3100,2624
20,2.030699761235155e-07,-4.130390946102125e-06,10000,natural,V8_12P5K_better,2,0.0,V8 Full 12.5K minus Source,clash_delta,-1.8957983229483944e-06,paired_comparison,NOT_SIGNIFICANT,10,8
3761,-0.05091327383261936,-0.05443680420154159,10000,natural,V8_12P5K_better,7,-0.0476190485060215,V8 Full 12.5K minus Source,ring_delta,-0.05266541102294417,paired_comparison,SIGNIFICANT_V8_12P5K_better,1235,2519
3456,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus Source,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,3456,0
10000,0.0035242532764474892,0.00342521165219674,10000,natural,V8_12P5K_worse,9862,0.00279452174436301,V8 Full 12.5K minus Source,mean_displacement,0.003474440205088467,paired_comparison,SIGNIFICANT_V8_12P5K_worse,138,0
10000,0.020664388070021522,0.01995454178148968,10000,natural,V8_12P5K_worse,9862,0.013704914133995771,V8 Full 12.5K minus Source,max_atom_displacement,0.020309386284917127,paired_comparison,SIGNIFICANT_V8_12P5K_worse,138,0
10000,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus Source,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,10000,0
10000,0.00018757014848524704,0.0001618388262251392,10000,natural,V8_12P5K_worse,6561,0.00013878941535949707,V8 Full 12.5K minus Source,rmsd,0.0001747146795503795,paired_comparison,SIGNIFICANT_V8_12P5K_worse,139,3300
10000,8.121553652413732e-08,-3.624453272006711e-07,10000,natural,V8_12P5K_better,3899,-2.875925702028326e-07,V8 Full 12.5K minus Source,target_loss,-1.4396729401404684e-07,paired_comparison,NOT_SIGNIFICANT,138,5963
5724,-0.011705101327742837,-0.01781970649895178,10000,active_angle,V8_12P5K_worse,84,0.0,V8 Full 12.5K minus Source,accepted,-0.014675052410901468,paired_comparison,SIGNIFICANT_V8_12P5K_worse,5640,0
5724,-0.20719398933744645,-0.21412540807190328,10000,active_angle,V8_12P5K_better,0,-0.1903622479749174,V8 Full 12.5K minus Source,weighted_bac_delta,-0.2106383273297166,paired_comparison,SIGNIFICANT_V8_12P5K_better,84,5640
5724,-0.08745508157007657,-0.09031133573121736,10000,active_angle,V8_12P5K_better,0,-0.08571428805589676,V8 Full 12.5K minus Source,bond_delta,-0.08888052188863575,paired_comparison,SIGNIFICANT_V8_12P5K_better,468,5256
5724,-0.007467096477137552,-0.008014086407087733,10000,active_angle,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,angle_delta,-0.00774123231207745,paired_comparison,SIGNIFICANT_V8_12P5K_better,3100,2624
5724,-0.007467096477137552,-0.008014086407087733,10000,active_angle,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,active_angle_delta,-0.00774123231207745,paired_comparison,SIGNIFICANT_V8_12P5K_better,3100,2624
17,4.0360819184570533e-07,-4.526328134221223e-06,10000,active_angle,V8_12P5K_better,2,0.0,V8 Full 12.5K minus Source,clash_delta,-1.9901842332568347e-06,paired_comparison,NOT_SIGNIFICANT,8,7
2502,-0.046186734521337196,-0.05047152785976663,10000,active_angle,V8_12P5K_better,7,-0.04545454680919647,V8 Full 12.5K minus Source,ring_delta,-0.04830708953706052,paired_comparison,SIGNIFICANT_V8_12P5K_better,979,1516
2241,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus Source,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2241,0
5724,0.004334194711515241,0.0041884740211911645,10000,active_angle,V8_12P5K_worse,5640,0.0035507415886968374,V8 Full 12.5K minus Source,mean_displacement,0.004261183294785594,paired_comparison,SIGNIFICANT_V8_12P5K_worse,84,0
5724,0.027470903710081443,0.02645706050250885,10000,active_angle,V8_12P5K_worse,5640,0.021935071796178818,V8 Full 12.5K minus Source,max_atom_displacement,0.02696821915812642,paired_comparison,SIGNIFICANT_V8_12P5K_worse,84,0
5724,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus Source,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,5724,0
5724,0.00020861958447553525,0.0001684531689719782,10000,active_angle,V8_12P5K_worse,3750,0.00015106797218322754,V8 Full 12.5K minus Source,rmsd,0.0001884902636100786,paired_comparison,SIGNIFICANT_V8_12P5K_worse,85,1889
5724,8.466580529473867e-07,8.388035226825246e-08,10000,active_angle,V8_12P5K_worse,1904,-9.951451147571788e-07,V8 Full 12.5K minus Source,target_loss,4.5548469750752546e-07,paired_comparison,SIGNIFICANT_V8_12P5K_worse,84,3736
20,-0.3,-0.7,10000,active_clash,V8_12P5K_worse,10,-0.5,V8 Full 12.5K minus Source,accepted,-0.5,paired_comparison,SIGNIFICANT_V8_12P5K_worse,10,0
20,-0.055126667450697386,-0.15140959783570454,10000,active_clash,V8_12P5K_better,0,-0.05721916611219058,V8 Full 12.5K minus Source,weighted_bac_delta,-0.10195739253458669,paired_comparison,SIGNIFICANT_V8_12P5K_better,10,10
20,-0.013439873908646408,-0.047205271311104295,10000,active_clash,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,bond_delta,-0.029110495932400227,paired_comparison,SIGNIFICANT_V8_12P5K_better,11,9
17,-0.0004943153985282954,-0.004650197343846016,10000,active_clash,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,angle_delta,-0.0022914532900733106,paired_comparison,SIGNIFICANT_V8_12P5K_better,12,5
17,-0.0004943153985282954,-0.004650197343846016,10000,active_clash,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,active_angle_delta,-0.0022914532900733106,paired_comparison,SIGNIFICANT_V8_12P5K_better,12,5
20,2.030699761235155e-07,-4.130390946102125e-06,10000,active_clash,V8_12P5K_better,2,0.0,V8 Full 12.5K minus Source,clash_delta,-1.8957983229483944e-06,paired_comparison,NOT_SIGNIFICANT,10,8
15,-0.003921568393707275,-0.0323427255731076,10000,active_clash,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,ring_delta,-0.016570442045728367,paired_comparison,SIGNIFICANT_V8_12P5K_better,10,5
18,0.0,0.0,10000,active_clash,tie,0,0.0,V8 Full 12.5K minus Source,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,18,0
20,0.009703998084878549,0.0030988233370590024,10000,active_clash,V8_12P5K_worse,10,0.0014933334896340966,V8 Full 12.5K minus Source,mean_displacement,0.006245718605350703,paired_comparison,SIGNIFICANT_V8_12P5K_worse,10,0
20,0.03161938187666237,0.011128830742090942,10000,active_clash,V8_12P5K_worse,10,0.009264174848794937,V8 Full 12.5K minus Source,max_atom_displacement,0.021210129372775555,paired_comparison,SIGNIFICANT_V8_12P5K_worse,10,0
20,0.0,0.0,10000,active_clash,tie,0,0.0,V8 Full 12.5K minus Source,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,20,0
20,-0.00024895057082176226,-0.0023076771199703216,10000,active_clash,V8_12P5K_better,3,0.0,V8 Full 12.5K minus Source,rmsd,-0.001176077127456665,paired_comparison,SIGNIFICANT_V8_12P5K_better,10,7
20,3.458696861343924e-05,5.540395709999757e-06,10000,active_clash,V8_12P5K_worse,9,0.0,V8 Full 12.5K minus Source,target_loss,1.7595186885444037e-05,paired_comparison,SIGNIFICANT_V8_12P5K_worse,10,1
3761,-0.012230789683594789,-0.020207391651156606,10000,ring_risk,V8_12P5K_worse,61,0.0,V8 Full 12.5K minus Source,accepted,-0.0162190906673757,paired_comparison,SIGNIFICANT_V8_12P5K_worse,3700,0
3761,-0.2593412075407752,-0.2691688663333411,10000,ring_risk,V8_12P5K_better,0,-0.2504069022834301,V8 Full 12.5K minus Source,weighted_bac_delta,-0.26420051901935987,paired_comparison,SIGNIFICANT_V8_12P5K_better,61,3700
3761,-0.10069789254070428,-0.10432646797664862,10000,ring_risk,V8_12P5K_better,0,-0.10204081796109676,V8 Full 12.5K minus Source,bond_delta,-0.10248693830648878,paired_comparison,SIGNIFICANT_V8_12P5K_better,191,3570
2502,-0.006748803971931979,-0.0075758001371928905,10000,ring_risk,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,angle_delta,-0.007156423454974695,paired_comparison,SIGNIFICANT_V8_12P5K_better,1422,1080
2502,-0.006748803971931979,-0.0075758001371928905,10000,ring_risk,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,active_angle_delta,-0.007156423454974695,paired_comparison,SIGNIFICANT_V8_12P5K_better,1422,1080
15,4.3983406309659284e-07,-5.114244025511046e-06,10000,ring_risk,V8_12P5K_better,2,0.0,V8 Full 12.5K minus Source,clash_delta,-2.2555421310244126e-06,paired_comparison,NOT_SIGNIFICANT,6,7
3761,-0.05091327383261936,-0.05443680420154159,10000,ring_risk,V8_12P5K_better,7,-0.0476190485060215,V8 Full 12.5K minus Source,ring_delta,-0.05266541102294417,paired_comparison,SIGNIFICANT_V8_12P5K_better,1235,2519
1613,0.0,0.0,10000,ring_risk,tie,0,0.0,V8 Full 12.5K minus Source,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,1613,0
3761,0.004550019210805734,0.004360878975126052,10000,ring_risk,V8_12P5K_worse,3700,0.003654504893347621,V8 Full 12.5K minus Source,mean_displacement,0.004454057611120437,paired_comparison,SIGNIFICANT_V8_12P5K_worse,61,0
3761,0.025838134170169575,0.024576621642135827,10000,ring_risk,V8_12P5K_worse,3700,0.01877998188138008,V8 Full 12.5K minus Source,max_atom_displacement,0.025200152409109923,paired_comparison,SIGNIFICANT_V8_12P5K_worse,61,0
3761,0.0,0.0,10000,ring_risk,tie,0,0.0,V8 Full 12.5K minus Source,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,3761,0
3761,0.00023900815955571467,0.0001867673312452773,10000,ring_risk,V8_12P5K_worse,2487,0.00017154216766357422,V8 Full 12.5K minus Source,rmsd,0.00021244142287725527,paired_comparison,SIGNIFICANT_V8_12P5K_worse,61,1213
3761,5.800571580640919e-07,-3.507522615396124e-07,10000,ring_risk,V8_12P5K_worse,1334,-7.680350790906232e-07,V8 Full 12.5K minus Source,target_loss,1.213235476708914e-07,paired_comparison,NOT_SIGNIFICANT,61,2366
7366,-0.010996470268802606,-0.01629106706489275,10000,high_flexibility,V8_12P5K_worse,100,0.0,V8 Full 12.5K minus Source,accepted,-0.013575889220743959,paired_comparison,SIGNIFICANT_V8_12P5K_worse,7266,0
7366,-0.195935934851142,-0.20141430626562928,10000,high_flexibility,V8_12P5K_better,0,-0.18129062601474288,V8 Full 12.5K minus Source,weighted_bac_delta,-0.19863317570355962,paired_comparison,SIGNIFICANT_V8_12P5K_better,100,7266
7366,-0.09296724217546651,-0.0953048489848645,10000,high_flexibility,V8_12P5K_better,0,-0.09302325546741486,V8 Full 12.5K minus Source,bond_delta,-0.09411291391751848,paired_comparison,SIGNIFICANT_V8_12P5K_better,377,6989
4289,-0.007197775406553198,-0.007777752736447096,10000,high_flexibility,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,angle_delta,-0.007485253619337157,paired_comparison,SIGNIFICANT_V8_12P5K_better,2251,2038
4289,-0.007197775406553198,-0.007777752736447096,10000,high_flexibility,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,active_angle_delta,-0.007485253619337157,paired_comparison,SIGNIFICANT_V8_12P5K_better,2251,2038
20,2.030699761235155e-07,-4.130390946102125e-06,10000,high_flexibility,V8_12P5K_better,2,0.0,V8 Full 12.5K minus Source,clash_delta,-1.8957983229483944e-06,paired_comparison,NOT_SIGNIFICANT,10,8
2622,-0.05084938452347139,-0.05487215580489035,10000,high_flexibility,V8_12P5K_better,3,-0.0476190485060215,V8 Full 12.5K minus Source,ring_delta,-0.052855949038334196,paired_comparison,SIGNIFICANT_V8_12P5K_better,841,1778
2820,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus Source,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2820,0
7366,0.003423732465175332,0.003319341785589503,10000,high_flexibility,V8_12P5K_worse,7266,0.0027720389189198613,V8 Full 12.5K minus Source,mean_displacement,0.003370926190363514,paired_comparison,SIGNIFICANT_V8_12P5K_worse,100,0
7366,0.020435076022307205,0.019627877018254213,10000,high_flexibility,V8_12P5K_worse,7266,0.013645509257912636,V8 Full 12.5K minus Source,max_atom_displacement,0.02002777543005276,paired_comparison,SIGNIFICANT_V8_12P5K_worse,100,0
7366,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus Source,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,7366,0
7366,0.00016430258936016835,0.00014045688275884035,10000,high_flexibility,V8_12P5K_worse,4855,0.00013720989227294922,V8 Full 12.5K minus Source,rmsd,0.00015251851328852188,paired_comparison,SIGNIFICANT_V8_12P5K_worse,101,2410
7366,1.400095219148597e-07,-3.1514797265941633e-07,10000,high_flexibility,V8_12P5K_better,2856,-2.8818922714890505e-07,V8 Full 12.5K minus Source,target_loss,-9.337057015028479e-08,paired_comparison,NOT_SIGNIFICANT,100,4410
4521,-0.013050210130502102,-0.0203494802034948,10000,low_error_minimal_movement,V8_12P5K_worse,75,0.0,V8 Full 12.5K minus Source,accepted,-0.0165892501658925,paired_comparison,SIGNIFICANT_V8_12P5K_worse,4446,0
4521,-0.1478280150057146,-0.15263035943863812,10000,low_error_minimal_movement,V8_12P5K_better,0,-0.14381419369260584,V8 Full 12.5K minus Source,weighted_bac_delta,-0.15020752541790003,paired_comparison,SIGNIFICANT_V8_12P5K_better,75,4446
4521,-0.0800801956355751,-0.082542767913,10000,low_error_minimal_movement,V8_12P5K_better,0,-0.0810810774564743,V8 Full 12.5K minus Source,bond_delta,-0.08130006046499748,paired_comparison,SIGNIFICANT_V8_12P5K_better,237,4284
1461,-0.006806841963063224,-0.007729732274784771,10000,low_error_minimal_movement,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,angle_delta,-0.007264631649914015,paired_comparison,SIGNIFICANT_V8_12P5K_better,758,703
1461,-0.006806841963063224,-0.007729732274784771,10000,low_error_minimal_movement,V8_12P5K_better,0,0.0,V8 Full 12.5K minus Source,active_angle_delta,-0.007264631649914015,paired_comparison,SIGNIFICANT_V8_12P5K_better,758,703
5,1.674485974945128e-06,-4.963518586009741e-06,10000,low_error_minimal_movement,V8_12P5K_better,1,0.0,V8 Full 12.5K minus Source,clash_delta,-1.4505669241771102e-06,paired_comparison,NOT_SIGNIFICANT,2,2
1064,-0.04773287582451905,-0.05256203466731375,10000,low_error_minimal_movement,V8_12P5K_better,2,-0.0555555559694767,V8 Full 12.5K minus Source,ring_delta,-0.05015442957506424,paired_comparison,SIGNIFICANT_V8_12P5K_better,271,791
1377,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus Source,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,1377,0
4521,0.002243944965104863,0.0021618335198669626,10000,low_error_minimal_movement,V8_12P5K_worse,4446,0.001948020071722567,V8 Full 12.5K minus Source,mean_displacement,0.0022026728837587803,paired_comparison,SIGNIFICANT_V8_12P5K_worse,75,0
4521,0.011092786970228518,0.010440985552342907,10000,low_error_minimal_movement,V8_12P5K_worse,4446,0.00781041057780385,V8 Full 12.5K minus Source,max_atom_displacement,0.010769897052523607,paired_comparison,SIGNIFICANT_V8_12P5K_worse,75,0
4521,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus Source,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,4521,0
4521,0.00015918806345020542,0.00013505909304029282,10000,low_error_minimal_movement,V8_12P5K_worse,3067,0.00012958049774169922,V8 Full 12.5K minus Source,rmsd,0.00014715762555539885,paired_comparison,SIGNIFICANT_V8_12P5K_worse,75,1379
4521,1.846109841230807e-06,1.3695954725576148e-06,10000,low_error_minimal_movement,V8_12P5K_worse,2721,9.714665338833584e-08,V8 Full 12.5K minus Source,target_loss,1.6008289842161678e-06,paired_comparison,SIGNIFICANT_V8_12P5K_worse,75,1725
10000,-0.0012,-0.006,10000,natural,V8_12P5K_worse,90,0.0,V8 Full 12.5K minus D1,accepted,-0.0036,paired_comparison,SIGNIFICANT_V8_12P5K_worse,9856,54
10000,-0.18019208212760673,-0.18468937711772404,10000,natural,V8_12P5K_better,115,-0.1696694100901368,V8 Full 12.5K minus D1,weighted_bac_delta,-0.1824572719561501,paired_comparison,SIGNIFICANT_V8_12P5K_better,51,9834
10000,-0.08416654592087026,-0.08620105875811075,10000,natural,V8_12P5K_better,120,-0.08510638680309057,V8 Full 12.5K minus D1,bond_delta,-0.08518416192876176,paired_comparison,SIGNIFICANT_V8_12P5K_better,736,9144
5724,-0.0072815903829999504,-0.007828917500163443,10000,natural,V8_12P5K_better,27,0.0,V8 Full 12.5K minus D1,angle_delta,-0.007555595658502166,paired_comparison,SIGNIFICANT_V8_12P5K_better,3103,2594
5724,-0.0072815903829999504,-0.007828917500163443,10000,natural,V8_12P5K_better,27,0.0,V8 Full 12.5K minus D1,active_angle_delta,-0.007555595658502166,paired_comparison,SIGNIFICANT_V8_12P5K_better,3103,2594
20,8.127469766350257e-07,-3.353550814608752e-06,10000,natural,V8_12P5K_better,5,0.0,V8 Full 12.5K minus D1,clash_delta,-1.159274552264833e-06,paired_comparison,NOT_SIGNIFICANT,7,8
3761,-0.04901812280545829,-0.05249471283773824,10000,natural,V8_12P5K_better,37,-0.0476190485060215,V8 Full 12.5K minus D1,ring_delta,-0.050759805472380966,paired_comparison,SIGNIFICANT_V8_12P5K_better,1251,2473
3456,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus D1,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,3456,0
10000,0.0032777986665503884,0.0031865645547130466,10000,natural,V8_12P5K_worse,9862,0.002622290508952574,V8 Full 12.5K minus D1,mean_displacement,0.003231901497860372,paired_comparison,SIGNIFICANT_V8_12P5K_worse,48,90
10000,0.01984068312024831,0.019150048977272245,10000,natural,V8_12P5K_worse,9860,0.012991340441658394,V8 Full 12.5K minus D1,max_atom_displacement,0.0194914152876765,paired_comparison,SIGNIFICANT_V8_12P5K_worse,48,92
10000,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus D1,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,10000,0
10000,0.0001780750073026866,0.00015256474495632574,10000,natural,V8_12P5K_worse,6459,0.0001252889633178711,V8 Full 12.5K minus D1,rmsd,0.00016535367416217923,paired_comparison,SIGNIFICANT_V8_12P5K_worse,51,3490
10000,2.7425778009014915e-07,-1.6764580259004864e-07,10000,natural,V8_12P5K_worse,4251,-1.953276012045535e-07,V8 Full 12.5K minus D1,target_loss,4.913771499152411e-08,paired_comparison,NOT_SIGNIFICANT,48,5701
5724,-0.002795248078266946,-0.01013277428371768,10000,active_angle,V8_12P5K_worse,78,0.0,V8 Full 12.5K minus D1,accepted,-0.006464011180992313,paired_comparison,SIGNIFICANT_V8_12P5K_worse,5605,41
5724,-0.1859640018644147,-0.19219575632299843,10000,active_angle,V8_12P5K_better,102,-0.17670569467009045,V8 Full 12.5K minus D1,weighted_bac_delta,-0.18904559938507198,paired_comparison,SIGNIFICANT_V8_12P5K_better,6,5616
5724,-0.07834274410913653,-0.08113941655229959,10000,active_angle,V8_12P5K_better,104,-0.07999999821186066,V8 Full 12.5K minus D1,bond_delta,-0.07973426444196305,paired_comparison,SIGNIFICANT_V8_12P5K_better,561,5059
5724,-0.0072815903829999504,-0.007828917500163443,10000,active_angle,V8_12P5K_better,27,0.0,V8 Full 12.5K minus D1,angle_delta,-0.007555595658502166,paired_comparison,SIGNIFICANT_V8_12P5K_better,3103,2594
5724,-0.0072815903829999504,-0.007828917500163443,10000,active_angle,V8_12P5K_better,27,0.0,V8 Full 12.5K minus D1,active_angle_delta,-0.007555595658502166,paired_comparison,SIGNIFICANT_V8_12P5K_better,3103,2594
17,1.1818674505882556e-06,-3.612584269189135e-06,10000,active_angle,V8_12P5K_better,5,0.0,V8 Full 12.5K minus D1,clash_delta,-1.1236856795114683e-06,paired_comparison,NOT_SIGNIFICANT,5,7
2502,-0.043836859751568674,-0.04809778642546248,10000,active_angle,V8_12P5K_better,35,-0.04545454680919647,V8 Full 12.5K minus D1,ring_delta,-0.04597529277598544,paired_comparison,SIGNIFICANT_V8_12P5K_better,989,1478
2241,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus D1,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2241,0
5724,0.004046799856935436,0.003911177675331867,10000,active_angle,V8_12P5K_worse,5640,0.0033229892542294692,V8 Full 12.5K minus D1,mean_displacement,0.003979188801106831,paired_comparison,SIGNIFICANT_V8_12P5K_worse,6,78
5724,0.02649977386389731,0.025499923100614753,10000,active_angle,V8_12P5K_worse,5639,0.02104905868327478,V8 Full 12.5K minus D1,max_atom_displacement,0.026000830075628194,paired_comparison,SIGNIFICANT_V8_12P5K_worse,6,79
5724,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus D1,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,5724,0
5724,0.0002023009228047275,0.00016212991184905135,10000,active_angle,V8_12P5K_worse,3698,0.0001366138458251953,V8 Full 12.5K minus D1,rmsd,0.00018213412354769904,paired_comparison,SIGNIFICANT_V8_12P5K_worse,7,2019
5724,1.056281551034961e-06,2.941090827666153e-07,10000,active_angle,V8_12P5K_worse,2047,-8.561491995351389e-07,V8 Full 12.5K minus D1,target_loss,6.66149389151457e-07,paired_comparison,SIGNIFICANT_V8_12P5K_worse,6,3671
20,0.25,-0.25,10000,active_clash,tie,3,0.0,V8 Full 12.5K minus D1,accepted,0.0,paired_comparison,NOT_SIGNIFICANT,14,3
20,-0.00042658297095728165,-0.09948560663617059,10000,active_clash,V8_12P5K_better,5,0.0,V8 Full 12.5K minus D1,weighted_bac_delta,-0.048468360671768095,paired_comparison,SIGNIFICANT_V8_12P5K_better,7,8
