applicable_record_count,bootstrap_ci95_high,bootstrap_ci95_low,bootstrap_draws,cohort,effect_direction,loss_count,median_difference,method,metric,paired_mean_difference,row_type,significance_status,tie_count,win_count
20,7.20984234021671e-06,-3.9991593496324636e-07,10000,high_flexibility,V8_12P5K_worse,16,1.0253825166728348e-06,V8 Full 12.5K minus V5-B,clash_delta,3.150202314827766e-06,paired_comparison,NOT_SIGNIFICANT,0,4
2622,-0.04936672453837814,-0.05331696903480119,10000,high_flexibility,V8_12P5K_better,13,-0.0476190485060215,V8 Full 12.5K minus V5-B,ring_delta,-0.051348704362357736,paired_comparison,SIGNIFICANT_V8_12P5K_better,855,1754
2820,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus V5-B,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2820,0
7366,0.0031368578160393926,0.0030418370603833783,10000,high_flexibility,V8_12P5K_worse,7263,0.002579547790446668,V8 Full 12.5K minus V5-B,mean_displacement,0.0030888554928800225,paired_comparison,SIGNIFICANT_V8_12P5K_worse,24,79
7366,0.01900307397265168,0.01823862959730963,10000,high_flexibility,V8_12P5K_worse,7261,0.012483661354053766,V8 Full 12.5K minus V5-B,max_atom_displacement,0.018617841989536005,paired_comparison,SIGNIFICANT_V8_12P5K_worse,24,81
7366,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus V5-B,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,7366,0
7366,0.0001494322391644124,0.00012640926498007368,10000,high_flexibility,V8_12P5K_worse,4761,0.00012046098709106445,V8 Full 12.5K minus V5-B,rmsd,0.0001380227080326575,paired_comparison,SIGNIFICANT_V8_12P5K_worse,26,2579
7366,7.400792087335696e-07,3.0040576256397593e-07,10000,high_flexibility,V8_12P5K_worse,3321,-1.1851597037093597e-07,V8 Full 12.5K minus V5-B,target_loss,5.136078785199668e-07,paired_comparison,SIGNIFICANT_V8_12P5K_worse,24,4021
4521,-0.0035390400353904005,-0.0090687900906879,10000,low_error_minimal_movement,V8_12P5K_worse,34,0.0,V8 Full 12.5K minus V5-B,accepted,-0.0061933200619332,paired_comparison,SIGNIFICANT_V8_12P5K_worse,4481,6
4521,-0.1361078511567494,-0.14046773841060295,10000,low_error_minimal_movement,V8_12P5K_better,42,-0.13526072294916958,V8 Full 12.5K minus V5-B,weighted_bac_delta,-0.13828366110449056,paired_comparison,SIGNIFICANT_V8_12P5K_better,44,4435
4521,-0.07643883765007278,-0.07885571410873313,10000,low_error_minimal_movement,V8_12P5K_better,25,-0.07692307978868484,V8 Full 12.5K minus V5-B,bond_delta,-0.0776429551926925,paired_comparison,SIGNIFICANT_V8_12P5K_better,247,4249
1461,-0.006696527223123466,-0.007609589069051901,10000,low_error_minimal_movement,V8_12P5K_better,2,0.0,V8 Full 12.5K minus V5-B,angle_delta,-0.007153667320868971,paired_comparison,SIGNIFICANT_V8_12P5K_better,764,695
1461,-0.006696527223123466,-0.007609589069051901,10000,low_error_minimal_movement,V8_12P5K_better,2,0.0,V8 Full 12.5K minus V5-B,active_angle_delta,-0.007153667320868971,paired_comparison,SIGNIFICANT_V8_12P5K_better,764,695
5,3.923216718249023e-06,-9.499155567027628e-07,10000,low_error_minimal_movement,V8_12P5K_worse,4,2.493223291821778e-06,V8 Full 12.5K minus V5-B,clash_delta,1.6824444173835218e-06,paired_comparison,NOT_SIGNIFICANT,0,1
1064,-0.047057152070416684,-0.051865714015763016,10000,low_error_minimal_movement,V8_12P5K_better,3,-0.05000000074505806,V8 Full 12.5K minus V5-B,ring_delta,-0.049472267359593196,paired_comparison,SIGNIFICANT_V8_12P5K_better,277,784
1377,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus V5-B,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,1377,0
4521,0.0020915119254262,0.0020143202997832525,10000,low_error_minimal_movement,V8_12P5K_worse,4446,0.0018214233823528048,V8 Full 12.5K minus V5-B,mean_displacement,0.002052547770770397,paired_comparison,SIGNIFICANT_V8_12P5K_worse,41,34
4521,0.010460902870239656,0.00983658541300038,10000,low_error_minimal_movement,V8_12P5K_worse,4446,0.007274403440533206,V8 Full 12.5K minus V5-B,max_atom_displacement,0.010150253012921875,paired_comparison,SIGNIFICANT_V8_12P5K_worse,41,34
4521,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus V5-B,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,4521,0
4521,0.0001437303992841138,0.00012008579605660906,10000,low_error_minimal_movement,V8_12P5K_worse,2995,0.00011473894119262695,V8 Full 12.5K minus V5-B,rmsd,0.0001318747201615982,paired_comparison,SIGNIFICANT_V8_12P5K_worse,43,1483
4521,1.924324037121922e-06,1.4502135590637636e-06,10000,low_error_minimal_movement,V8_12P5K_worse,3040,1.5692216948082205e-07,V8 Full 12.5K minus V5-B,target_loss,1.6798094515316977e-06,paired_comparison,SIGNIFICANT_V8_12P5K_worse,41,1440
10000,-0.0033,-0.008,10000,natural,V8_12P5K_worse,98,0.0,V8 Full 12.5K minus V7,accepted,-0.0056,paired_comparison,SIGNIFICANT_V8_12P5K_worse,9860,42
10000,-0.17848499690583797,-0.18291027783968491,10000,natural,V8_12P5K_better,134,-0.16904415901080938,V8 Full 12.5K minus V7,weighted_bac_delta,-0.18071667523143262,paired_comparison,SIGNIFICANT_V8_12P5K_better,43,9823
10000,-0.08411846459747292,-0.08615518415426136,10000,natural,V8_12P5K_better,123,-0.085106385871768,V8 Full 12.5K minus V7,bond_delta,-0.08513938501831145,paired_comparison,SIGNIFICANT_V8_12P5K_better,733,9144
5724,-0.007260710971951332,-0.007806619178004004,10000,natural,V8_12P5K_better,30,0.0,V8 Full 12.5K minus V7,angle_delta,-0.007534278041906368,paired_comparison,SIGNIFICANT_V8_12P5K_better,3101,2593
5724,-0.007260710971951332,-0.007806619178004004,10000,natural,V8_12P5K_better,30,0.0,V8 Full 12.5K minus V7,active_angle_delta,-0.007534278041906368,paired_comparison,SIGNIFICANT_V8_12P5K_better,3101,2593
20,5.692011470728173e-06,-3.2220495768342514e-07,10000,natural,V8_12P5K_worse,18,1.6618487279629335e-06,V8 Full 12.5K minus V7,clash_delta,2.712813511607237e-06,paired_comparison,NOT_SIGNIFICANT,0,2
3761,-0.04803033135926692,-0.051590826539993806,10000,natural,V8_12P5K_better,49,-0.0476190485060215,V8 Full 12.5K minus V7,ring_delta,-0.04980910151584752,paired_comparison,SIGNIFICANT_V8_12P5K_better,1258,2454
3456,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus V7,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,3456,0
10000,0.003228846847673424,0.003141499041036261,10000,natural,V8_12P5K_worse,9861,0.0026066352584166452,V8 Full 12.5K minus V7,mean_displacement,0.00318509742329361,paired_comparison,SIGNIFICANT_V8_12P5K_worse,40,99
10000,0.019361481519165544,0.018686988840987025,10000,natural,V8_12P5K_worse,9853,0.012766689302225132,V8 Full 12.5K minus V7,max_atom_displacement,0.019022695214781195,paired_comparison,SIGNIFICANT_V8_12P5K_worse,40,107
10000,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus V7,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,10000,0
10000,0.00017676807283423842,0.0001516317361826077,10000,natural,V8_12P5K_worse,6466,0.0001246035099029541,V8 Full 12.5K minus V7,rmsd,0.00016430447958409788,paired_comparison,SIGNIFICANT_V8_12P5K_worse,43,3491
10000,4.949299405066116e-07,6.300047383625398e-08,10000,natural,V8_12P5K_worse,4330,-1.673106737598573e-07,V8 Full 12.5K minus V7,target_loss,2.738469039272884e-07,paired_comparison,SIGNIFICANT_V8_12P5K_worse,40,5630
5724,-0.005939902166317261,-0.01310272536687631,10000,active_angle,V8_12P5K_worse,84,0.0,V8 Full 12.5K minus V7,accepted,-0.009433962264150943,paired_comparison,SIGNIFICANT_V8_12P5K_worse,5610,30
5724,-0.18297214305520987,-0.18909331015504016,10000,active_angle,V8_12P5K_better,119,-0.17513524182868423,V8 Full 12.5K minus V7,weighted_bac_delta,-0.18601848530420412,paired_comparison,SIGNIFICANT_V8_12P5K_better,0,5605
5724,-0.07827554607314739,-0.08106347570852064,10000,active_angle,V8_12P5K_better,106,-0.07894736900925636,V8 Full 12.5K minus V7,bond_delta,-0.07966216776395056,paired_comparison,SIGNIFICANT_V8_12P5K_better,559,5059
5724,-0.007260710971951332,-0.007806619178004004,10000,active_angle,V8_12P5K_better,30,0.0,V8 Full 12.5K minus V7,angle_delta,-0.007534278041906368,paired_comparison,SIGNIFICANT_V8_12P5K_better,3101,2593
5724,-0.007260710971951332,-0.007806619178004004,10000,active_angle,V8_12P5K_better,30,0.0,V8 Full 12.5K minus V7,active_angle_delta,-0.007534278041906368,paired_comparison,SIGNIFICANT_V8_12P5K_better,3101,2593
17,6.377804316691575e-06,-5.728650889710372e-07,10000,active_angle,V8_12P5K_worse,15,1.7772617866285145e-06,V8 Full 12.5K minus V7,clash_delta,2.9262172414318604e-06,paired_comparison,NOT_SIGNIFICANT,0,2
2502,-0.04236230374403971,-0.04672715383898959,10000,active_angle,V8_12P5K_better,47,-0.04545454680919647,V8 Full 12.5K minus V7,ring_delta,-0.044546197020381,paired_comparison,SIGNIFICANT_V8_12P5K_better,996,1459
2241,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus V7,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2241,0
5724,0.003962406457803559,0.003832521112146575,10000,active_angle,V8_12P5K_worse,5639,0.003267628351750318,V8 Full 12.5K minus V7,mean_displacement,0.0038975930899904526,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,85
5724,0.02566820389883231,0.024694179027689014,10000,active_angle,V8_12P5K_worse,5632,0.02036446606507525,V8 Full 12.5K minus V7,max_atom_displacement,0.02518306827751444,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,92
5724,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus V7,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,5724,0
5724,0.00019991963708940514,0.00016078075738480558,10000,active_angle,V8_12P5K_worse,3704,0.00013571977615356445,V8 Full 12.5K minus V7,rmsd,0.0001802916967542354,paired_comparison,SIGNIFICANT_V8_12P5K_worse,1,2019
5724,1.4372081942834787e-06,6.910234647048187e-07,10000,active_angle,V8_12P5K_worse,2125,-7.427614718835684e-07,V8 Full 12.5K minus V7,target_loss,1.0585867383754724e-06,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,3599
20,-0.1,-0.7,10000,active_clash,V8_12P5K_worse,10,-0.5,V8 Full 12.5K minus V7,accepted,-0.4,paired_comparison,SIGNIFICANT_V8_12P5K_worse,8,2
20,-0.013430302536774004,-0.10071827553034608,10000,active_clash,V8_12P5K_better,10,-0.015481037202334846,V8 Full 12.5K minus V7,weighted_bac_delta,-0.05517009554532706,paired_comparison,SIGNIFICANT_V8_12P5K_better,0,10
20,0.006430059606209389,-0.026328594270162285,10000,active_clash,V8_12P5K_better,6,0.0,V8 Full 12.5K minus V7,bond_delta,-0.008695416338741779,paired_comparison,NOT_SIGNIFICANT,7,7
17,0.003233709975200541,-0.0035500824999283344,10000,active_clash,V8_12P5K_better,1,0.0,V8 Full 12.5K minus V7,angle_delta,-0.0004350011072614614,paired_comparison,NOT_SIGNIFICANT,13,3
17,0.003233709975200541,-0.0035500824999283344,10000,active_clash,V8_12P5K_better,1,0.0,V8 Full 12.5K minus V7,active_angle_delta,-0.0004350011072614614,paired_comparison,NOT_SIGNIFICANT,13,3
20,5.692011470728173e-06,-3.2220495768342514e-07,10000,active_clash,V8_12P5K_worse,18,1.6618487279629335e-06,V8 Full 12.5K minus V7,clash_delta,2.712813511607237e-06,paired_comparison,NOT_SIGNIFICANT,0,2
15,-0.0024691343307495115,-0.031065721437335013,10000,active_clash,V8_12P5K_better,0,0.0,V8 Full 12.5K minus V7,ring_delta,-0.015263252581159273,paired_comparison,SIGNIFICANT_V8_12P5K_better,11,4
18,0.0,0.0,10000,active_clash,tie,0,0.0,V8 Full 12.5K minus V7,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,18,0
20,0.0076635054444341225,0.0016480497554721297,10000,active_clash,V8_12P5K_worse,10,0.001412192641510046,V8 Full 12.5K minus V7,mean_displacement,0.004421021934649616,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,10
20,0.02200037475908175,0.004113505568675463,10000,active_clash,V8_12P5K_worse,9,-0.0009858113480731845,V8 Full 12.5K minus V7,max_atom_displacement,0.012870304193347693,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,11
20,0.0,0.0,10000,active_clash,tie,0,0.0,V8 Full 12.5K minus V7,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,20,0
20,-3.4364312887191916e-05,-0.0017564292252063751,10000,active_clash,V8_12P5K_better,10,5.960464477539062e-07,V8 Full 12.5K minus V7,rmsd,-0.0008168280124664307,paired_comparison,SIGNIFICANT_V8_12P5K_better,0,10
20,3.4554711374141764e-05,6.009649750851053e-06,10000,active_clash,V8_12P5K_worse,16,2.591255906736478e-06,V8 Full 12.5K minus V7,target_loss,1.778533927705439e-05,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,4
3761,-0.00425418771603297,-0.014091996809359212,10000,ring_risk,V8_12P5K_worse,61,0.0,V8 Full 12.5K minus V7,accepted,-0.00904014889657006,paired_comparison,SIGNIFICANT_V8_12P5K_worse,3673,27
3761,-0.22550368158897688,-0.23449070407606595,10000,ring_risk,V8_12P5K_better,92,-0.22613895684480667,V8 Full 12.5K minus V7,weighted_bac_delta,-0.22997806563455334,paired_comparison,SIGNIFICANT_V8_12P5K_better,0,3669
3761,-0.08719345405923162,-0.09082170064659871,10000,ring_risk,V8_12P5K_better,106,-0.09259259328246117,V8 Full 12.5K minus V7,bond_delta,-0.08901195126226356,paired_comparison,SIGNIFICANT_V8_12P5K_better,253,3402
2502,-0.00638789343506211,-0.007220195101600678,10000,ring_risk,V8_12P5K_better,27,0.0,V8 Full 12.5K minus V7,angle_delta,-0.006803169042701356,paired_comparison,SIGNIFICANT_V8_12P5K_better,1416,1059
2502,-0.00638789343506211,-0.007220195101600678,10000,ring_risk,V8_12P5K_better,27,0.0,V8 Full 12.5K minus V7,active_angle_delta,-0.006803169042701356,paired_comparison,SIGNIFICANT_V8_12P5K_better,1416,1059
15,7.168256609778228e-06,-7.637163162144133e-07,10000,ring_risk,V8_12P5K_worse,13,2.8939175535924733e-06,V8 Full 12.5K minus V7,clash_delta,3.2308897061739115e-06,paired_comparison,NOT_SIGNIFICANT,0,2
3761,-0.04803033135926692,-0.051590826539993806,10000,ring_risk,V8_12P5K_better,49,-0.0476190485060215,V8 Full 12.5K minus V7,ring_delta,-0.04980910151584752,paired_comparison,SIGNIFICANT_V8_12P5K_better,1258,2454
1613,0.0,0.0,10000,ring_risk,tie,0,0.0,V8 Full 12.5K minus V7,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,1613,0
3761,0.0040383282909864215,0.0038752715938537093,10000,ring_risk,V8_12P5K_worse,3699,0.003281038661953062,V8 Full 12.5K minus V7,mean_displacement,0.0039565676585112015,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,62
3761,0.023482837051727913,0.02230087266233394,10000,ring_risk,V8_12P5K_worse,3691,0.016971741628367454,V8 Full 12.5K minus V7,max_atom_displacement,0.022889857049464824,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,70
3761,0.0,0.0,10000,ring_risk,tie,0,0.0,V8 Full 12.5K minus V7,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,3761,0
3761,0.0002280288613759173,0.0001778745157391574,10000,ring_risk,V8_12P5K_worse,2469,0.00015556812286376953,V8 Full 12.5K minus V7,rmsd,0.0002025070886715268,paired_comparison,SIGNIFICANT_V8_12P5K_worse,1,1291
3761,1.284317914956678e-06,3.8480695486180333e-07,10000,ring_risk,V8_12P5K_worse,1529,-4.6255615870904876e-07,V8 Full 12.5K minus V7,target_loss,8.418495947332752e-07,paired_comparison,SIGNIFICANT_V8_12P5K_worse,0,2232
7366,-0.004887320119467825,-0.01004615802335053,10000,high_flexibility,V8_12P5K_worse,76,0.0,V8 Full 12.5K minus V7,accepted,-0.007466739071409177,paired_comparison,SIGNIFICANT_V8_12P5K_worse,7269,21
7366,-0.17911521749500334,-0.18407823421860514,10000,high_flexibility,V8_12P5K_better,94,-0.17026505024114158,V8 Full 12.5K minus V7,weighted_bac_delta,-0.18156007918725076,paired_comparison,SIGNIFICANT_V8_12P5K_better,25,7247
7366,-0.0862426394993608,-0.08850706655719814,10000,high_flexibility,V8_12P5K_better,67,-0.0882352963089943,V8 Full 12.5K minus V7,bond_delta,-0.08735863684377948,paired_comparison,SIGNIFICANT_V8_12P5K_better,447,6852
4289,-0.007026525073508649,-0.007604130304534784,10000,high_flexibility,V8_12P5K_better,22,0.0,V8 Full 12.5K minus V7,angle_delta,-0.007313444009552326,paired_comparison,SIGNIFICANT_V8_12P5K_better,2248,2019
4289,-0.007026525073508649,-0.007604130304534784,10000,high_flexibility,V8_12P5K_better,22,0.0,V8 Full 12.5K minus V7,active_angle_delta,-0.007313444009552326,paired_comparison,SIGNIFICANT_V8_12P5K_better,2248,2019
20,5.692011470728173e-06,-3.2220495768342514e-07,10000,high_flexibility,V8_12P5K_worse,18,1.6618487279629335e-06,V8 Full 12.5K minus V7,clash_delta,2.712813511607237e-06,paired_comparison,NOT_SIGNIFICANT,0,2
2622,-0.04835068053696631,-0.05237417805145696,10000,high_flexibility,V8_12P5K_better,30,-0.0476190485060215,V8 Full 12.5K minus V7,ring_delta,-0.050381141115181736,paired_comparison,SIGNIFICANT_V8_12P5K_better,861,1731
2820,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus V7,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2820,0
7366,0.003187966217000078,0.0030915918544552356,10000,high_flexibility,V8_12P5K_worse,7266,0.0026209507741441485,V8 Full 12.5K minus V7,mean_displacement,0.003139377090745902,paired_comparison,SIGNIFICANT_V8_12P5K_worse,24,76
7366,0.01936845209987886,0.018593573844002457,10000,high_flexibility,V8_12P5K_worse,7262,0.012870681763160974,V8 Full 12.5K minus V7,max_atom_displacement,0.018979461267357133,paired_comparison,SIGNIFICANT_V8_12P5K_worse,24,80
7366,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus V7,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,7366,0
7366,0.00015205937539367146,0.00012857431322442402,10000,high_flexibility,V8_12P5K_worse,4772,0.0001220703125,V8 Full 12.5K minus V7,rmsd,0.00014042201675242003,paired_comparison,SIGNIFICANT_V8_12P5K_worse,27,2567
7366,4.696847098901915e-07,1.7330990379935896e-08,10000,high_flexibility,V8_12P5K_worse,3156,-1.880445665847219e-07,V8 Full 12.5K minus V7,target_loss,2.363296550680955e-07,paired_comparison,SIGNIFICANT_V8_12P5K_worse,24,4186
4521,-0.0011059500110595002,-0.0072992700729927005,10000,low_error_minimal_movement,V8_12P5K_worse,35,0.0,V8 Full 12.5K minus V7,accepted,-0.0042026100420261,paired_comparison,SIGNIFICANT_V8_12P5K_worse,4470,16
4521,-0.13855202666689884,-0.14305064634936285,10000,low_error_minimal_movement,V8_12P5K_better,44,-0.13710257806815207,V8 Full 12.5K minus V7,weighted_bac_delta,-0.14078606896461984,paired_comparison,SIGNIFICANT_V8_12P5K_better,43,4434
4521,-0.07635033770819812,-0.07877797038815347,10000,low_error_minimal_movement,V8_12P5K_better,24,-0.07692307978868484,V8 Full 12.5K minus V7,bond_delta,-0.07755886729653398,paired_comparison,SIGNIFICANT_V8_12P5K_better,249,4248
1461,-0.0066842702671985575,-0.007597040167268975,10000,low_error_minimal_movement,V8_12P5K_better,3,0.0,V8 Full 12.5K minus V7,angle_delta,-0.007140611180453003,paired_comparison,SIGNIFICANT_V8_12P5K_better,763,695
1461,-0.0066842702671985575,-0.007597040167268975,10000,low_error_minimal_movement,V8_12P5K_better,3,0.0,V8 Full 12.5K minus V7,active_angle_delta,-0.007140611180453003,paired_comparison,SIGNIFICANT_V8_12P5K_better,763,695
5,4.851393168792129e-06,-3.8059515645727515e-06,10000,low_error_minimal_movement,V8_12P5K_worse,4,2.8939175535924733e-06,V8 Full 12.5K minus V7,clash_delta,1.2040502042509615e-06,paired_comparison,NOT_SIGNIFICANT,0,1
1064,-0.04678095302967306,-0.051634071240966604,10000,low_error_minimal_movement,V8_12P5K_better,6,-0.05000000074505806,V8 Full 12.5K minus V7,ring_delta,-0.04921344673099991,paired_comparison,SIGNIFICANT_V8_12P5K_better,276,782
1377,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus V7,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,1377,0
4521,0.0021102657997426693,0.0020322725030155297,10000,low_error_minimal_movement,V8_12P5K_worse,4446,0.0018387038435321301,V8 Full 12.5K minus V7,mean_displacement,0.002071214720986718,paired_comparison,SIGNIFICANT_V8_12P5K_worse,40,35
4521,0.010599758907646542,0.00997225251629184,10000,low_error_minimal_movement,V8_12P5K_worse,4445,0.007423825642035808,V8 Full 12.5K minus V7,max_atom_displacement,0.010286007682743938,paired_comparison,SIGNIFICANT_V8_12P5K_worse,40,36
4521,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus V7,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,4521,0
4521,0.00014416431539292964,0.00012039822370540684,10000,low_error_minimal_movement,V8_12P5K_worse,2996,0.00011473894119262695,V8 Full 12.5K minus V7,rmsd,0.000132244126654929,paired_comparison,SIGNIFICANT_V8_12P5K_worse,42,1483
4521,1.8885696655230701e-06,1.41468755495316e-06,10000,low_error_minimal_movement,V8_12P5K_worse,2919,1.345180180578609e-07,V8 Full 12.5K minus V7,target_loss,1.6439036892206838e-06,paired_comparison,SIGNIFICANT_V8_12P5K_worse,40,1562
10000,0.003,-0.0004,10000,natural,V8_12P5K_better,33,0.0,V8 Full 12.5K minus V8 Full 5K,accepted,0.0013,paired_comparison,NOT_SIGNIFICANT,9921,46
10000,-0.016493334697761482,-0.018907609436418348,10000,natural,V8_12P5K_better,2199,-0.0026971795596182346,V8 Full 12.5K minus V8 Full 5K,weighted_bac_delta,-0.017694210011753638,paired_comparison,SIGNIFICANT_V8_12P5K_better,2305,5496
10000,-0.012766214687519243,-0.014077179803808685,10000,natural,V8_12P5K_better,1096,0.0,V8 Full 12.5K minus V8 Full 5K,bond_delta,-0.013422766641248017,paired_comparison,SIGNIFICANT_V8_12P5K_better,4529,4375
5724,-0.001114768096118346,-0.0016067401773798566,10000,natural,V8_12P5K_better,733,0.0,V8 Full 12.5K minus V8 Full 5K,angle_delta,-0.0013593839819736357,paired_comparison,SIGNIFICANT_V8_12P5K_better,3798,1193
5724,-0.001114768096118346,-0.0016067401773798566,10000,natural,V8_12P5K_better,733,0.0,V8 Full 12.5K minus V8 Full 5K,active_angle_delta,-0.0013593839819736357,paired_comparison,SIGNIFICANT_V8_12P5K_better,3798,1193
20,1.2645524520848988e-06,-1.2743210095322864e-06,10000,natural,V8_12P5K_better,5,0.0,V8 Full 12.5K minus V8 Full 5K,clash_delta,-4.192133928881958e-09,paired_comparison,NOT_SIGNIFICANT,9,6
3761,-0.004394104545866653,-0.006884237203120044,10000,natural,V8_12P5K_better,341,0.0,V8 Full 12.5K minus V8 Full 5K,ring_delta,-0.005647344846546856,paired_comparison,SIGNIFICANT_V8_12P5K_better,2781,639
