applicable_record_count,bootstrap_ci95_high,bootstrap_ci95_low,bootstrap_draws,cohort,effect_direction,loss_count,median_difference,method,metric,paired_mean_difference,row_type,significance_status,tie_count,win_count
3456,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,3456,0
10000,-0.00035130734874961494,-0.0004046585890264396,10000,natural,V8_12P5K_better,2713,-0.00038866244722157717,V8 Full 12.5K minus V8 Full 5K,mean_displacement,-0.0003780798341409536,paired_comparison,SIGNIFICANT_V8_12P5K_better,105,7182
10000,0.0006689029119253974,0.00042496750327991324,10000,natural,V8_12P5K_worse,5313,4.1762832552194595e-06,V8 Full 12.5K minus V8 Full 5K,max_atom_displacement,0.000547849897085689,paired_comparison,SIGNIFICANT_V8_12P5K_worse,121,4566
10000,0.0,0.0,10000,natural,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,10000,0
10000,0.0006244854765711351,0.0006033930326672271,10000,natural,V8_12P5K_worse,9265,0.0005571842193603516,V8 Full 12.5K minus V8 Full 5K,rmsd,0.0006137228946201503,paired_comparison,SIGNIFICANT_V8_12P5K_worse,105,630
10000,1.212169084384484e-08,-3.457973521717594e-07,10000,natural,V8_12P5K_better,3453,-1.9681334606502787e-07,V8 Full 12.5K minus V8 Full 5K,target_loss,-1.4907517599134224e-07,paired_comparison,NOT_SIGNIFICANT,105,6442
5724,0.003843466107617051,-0.001222921034241789,10000,active_angle,V8_12P5K_better,24,0.0,V8 Full 12.5K minus V8 Full 5K,accepted,0.001397624039133473,paired_comparison,NOT_SIGNIFICANT,5668,32
5724,-0.01791831266161416,-0.021558821458133724,10000,active_angle,V8_12P5K_better,1723,-0.012216298840030504,V8 Full 12.5K minus V8 Full 5K,weighted_bac_delta,-0.019730171245303692,paired_comparison,SIGNIFICANT_V8_12P5K_better,334,3667
5724,-0.013475032204747134,-0.01537155338921301,10000,active_angle,V8_12P5K_better,794,0.0,V8 Full 12.5K minus V8 Full 5K,bond_delta,-0.014417166348675606,paired_comparison,SIGNIFICANT_V8_12P5K_better,2234,2696
5724,-0.001114768096118346,-0.0016067401773798566,10000,active_angle,V8_12P5K_better,733,0.0,V8 Full 12.5K minus V8 Full 5K,angle_delta,-0.0013593839819736357,paired_comparison,SIGNIFICANT_V8_12P5K_better,3798,1193
5724,-0.001114768096118346,-0.0016067401773798566,10000,active_angle,V8_12P5K_better,733,0.0,V8 Full 12.5K minus V8 Full 5K,active_angle_delta,-0.0013593839819736357,paired_comparison,SIGNIFICANT_V8_12P5K_better,3798,1193
17,1.5400967319745925e-06,-1.4063029886849964e-06,10000,active_angle,V8_12P5K_worse,5,0.0,V8 Full 12.5K minus V8 Full 5K,clash_delta,8.127084155977868e-08,paired_comparison,NOT_SIGNIFICANT,7,5
2502,-0.002817325964443487,-0.0059090718980595695,10000,active_angle,V8_12P5K_better,241,0.0,V8 Full 12.5K minus V8 Full 5K,ring_delta,-0.004348508955584728,paired_comparison,SIGNIFICANT_V8_12P5K_better,1859,402
2241,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2241,0
5724,-0.00021327852594041826,-0.00029941616403124144,10000,active_angle,V8_12P5K_better,1896,-0.0002715510781854391,V8 Full 12.5K minus V8 Full 5K,mean_displacement,-0.00025585678291739243,paired_comparison,SIGNIFICANT_V8_12P5K_better,60,3768
5724,0.0010317579903467385,0.0006233833764241363,10000,active_angle,V8_12P5K_worse,3233,5.045207217335701e-05,V8 Full 12.5K minus V8 Full 5K,max_atom_displacement,0.0008257832978529938,paired_comparison,SIGNIFICANT_V8_12P5K_worse,73,2418
5724,0.0,0.0,10000,active_angle,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,5724,0
5724,0.0006299618703679582,0.0005992174125008043,10000,active_angle,V8_12P5K_worse,5259,0.0005467832088470459,V8 Full 12.5K minus V8 Full 5K,rmsd,0.0006142904274855499,paired_comparison,SIGNIFICANT_V8_12P5K_worse,60,405
5724,2.4600025432484346e-07,-3.6924078147487496e-07,10000,active_angle,V8_12P5K_better,2350,-1.2417498851391429e-07,V8 Full 12.5K minus V8 Full 5K,target_loss,-3.381568562676583e-08,paired_comparison,NOT_SIGNIFICANT,60,3314
20,0.15,-0.15,10000,active_clash,tie,1,0.0,V8 Full 12.5K minus V8 Full 5K,accepted,0.0,paired_comparison,NOT_SIGNIFICANT,18,1
20,0.011298983053579818,-0.05193711806816509,10000,active_clash,V8_12P5K_better,3,0.0,V8 Full 12.5K minus V8 Full 5K,weighted_bac_delta,-0.019094634684824995,paired_comparison,NOT_SIGNIFICANT,9,8
20,-0.0003307783138007022,-0.02163544782437384,10000,active_clash,V8_12P5K_better,1,0.0,V8 Full 12.5K minus V8 Full 5K,bond_delta,-0.011260978318750859,paired_comparison,SIGNIFICANT_V8_12P5K_better,11,8
17,0.00145454441799837,-0.0019138710682882981,10000,active_clash,V8_12P5K_better,3,0.0,V8 Full 12.5K minus V8 Full 5K,angle_delta,-0.00015171228305381888,paired_comparison,NOT_SIGNIFICANT,12,2
17,0.00145454441799837,-0.0019138710682882981,10000,active_clash,V8_12P5K_better,3,0.0,V8 Full 12.5K minus V8 Full 5K,active_angle_delta,-0.00015171228305381888,paired_comparison,NOT_SIGNIFICANT,12,2
20,1.2645524520848988e-06,-1.2743210095322864e-06,10000,active_clash,V8_12P5K_better,5,0.0,V8 Full 12.5K minus V8 Full 5K,clash_delta,-4.192133928881958e-09,paired_comparison,NOT_SIGNIFICANT,9,6
15,-0.0006499634931485386,-0.031065721437335013,10000,active_clash,V8_12P5K_better,1,0.0,V8 Full 12.5K minus V8 Full 5K,ring_delta,-0.014609657724698384,paired_comparison,SIGNIFICANT_V8_12P5K_better,9,5
18,0.0,0.0,10000,active_clash,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,18,0
20,0.0030328400284633968,-0.003419066611677408,10000,active_clash,V8_12P5K_better,6,0.0,V8 Full 12.5K minus V8 Full 5K,mean_displacement,-7.675593951717019e-05,paired_comparison,NOT_SIGNIFICANT,9,5
20,0.00969151051249355,-0.008086817963048816,10000,active_clash,V8_12P5K_worse,8,0.0,V8 Full 12.5K minus V8 Full 5K,max_atom_displacement,0.0007309617474675178,paired_comparison,NOT_SIGNIFICANT,9,3
20,0.0,0.0,10000,active_clash,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,20,0
20,0.0005652821063995361,-0.0012718303501605987,10000,active_clash,V8_12P5K_better,6,0.0,V8 Full 12.5K minus V8 Full 5K,rmsd,-0.0002754628658294678,paired_comparison,NOT_SIGNIFICANT,9,5
20,1.363077944233737e-05,-7.072042135462198e-05,10000,active_clash,V8_12P5K_better,6,0.0,V8 Full 12.5K minus V8 Full 5K,target_loss,-1.9431644818723726e-05,paired_comparison,NOT_SIGNIFICANT,9,5
3761,0.0050518479127891515,-0.0018612071257644244,10000,ring_risk,V8_12P5K_better,18,0.0,V8 Full 12.5K minus V8 Full 5K,accepted,0.0015953203935123637,paired_comparison,NOT_SIGNIFICANT,3719,24
3761,-0.02190436514228315,-0.02737689175425754,10000,ring_risk,V8_12P5K_better,1001,-0.01322183758020401,V8 Full 12.5K minus V8 Full 5K,weighted_bac_delta,-0.02469410082474973,paired_comparison,SIGNIFICANT_V8_12P5K_better,480,2280
3761,-0.015122883450088845,-0.017600315359436677,10000,ring_risk,V8_12P5K_better,517,-0.01075268816202879,V8 Full 12.5K minus V8 Full 5K,bond_delta,-0.016375107567869297,paired_comparison,SIGNIFICANT_V8_12P5K_better,1360,1884
2502,-0.0003112253064824214,-0.0010454225647261368,10000,ring_risk,V8_12P5K_better,365,0.0,V8 Full 12.5K minus V8 Full 5K,angle_delta,-0.0006876391452475847,paired_comparison,SIGNIFICANT_V8_12P5K_better,1654,483
2502,-0.0003112253064824214,-0.0010454225647261368,10000,ring_risk,V8_12P5K_better,365,0.0,V8 Full 12.5K minus V8 Full 5K,active_angle_delta,-0.0006876391452475847,paired_comparison,SIGNIFICANT_V8_12P5K_better,1654,483
15,1.7716887729572271e-06,-1.5307775962961992e-06,10000,ring_risk,V8_12P5K_worse,5,0.0,V8 Full 12.5K minus V8 Full 5K,clash_delta,9.210695376774917e-08,paired_comparison,NOT_SIGNIFICANT,5,5
3761,-0.004394104545866653,-0.006884237203120044,10000,ring_risk,V8_12P5K_better,341,0.0,V8 Full 12.5K minus V8 Full 5K,ring_delta,-0.005647344846546856,paired_comparison,SIGNIFICANT_V8_12P5K_better,2781,639
1613,0.0,0.0,10000,ring_risk,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,1613,0
3761,-0.0003633997634225052,-0.0004816358870265107,10000,ring_risk,V8_12P5K_better,1038,-0.00044049829011783004,V8 Full 12.5K minus V8 Full 5K,mean_displacement,-0.0004213541299854998,paired_comparison,SIGNIFICANT_V8_12P5K_better,43,2680
3761,0.0009360375370540512,0.0004078749362591652,10000,ring_risk,V8_12P5K_worse,1954,4.0978193283081055e-08,V8 Full 12.5K minus V8 Full 5K,max_atom_displacement,0.0006735628847851438,paired_comparison,SIGNIFICANT_V8_12P5K_worse,54,1753
3761,0.0,0.0,10000,ring_risk,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,3761,0
3761,0.0007795340070605964,0.0007342995517228241,10000,ring_risk,V8_12P5K_worse,3478,0.0006990432739257812,V8 Full 12.5K minus V8 Full 5K,rmsd,0.0007563856465267045,paired_comparison,SIGNIFICANT_V8_12P5K_worse,43,240
3761,7.444687406549003e-08,-8.279543438632493e-07,10000,ring_risk,V8_12P5K_better,1319,-3.063496478716843e-07,V8 Full 12.5K minus V8 Full 5K,target_loss,-3.1745270468260854e-07,paired_comparison,NOT_SIGNIFICANT,43,2399
7366,0.0028509367363562313,-0.0012218300298669563,10000,high_flexibility,V8_12P5K_better,26,0.0,V8 Full 12.5K minus V8 Full 5K,accepted,0.0008145533532446375,paired_comparison,NOT_SIGNIFICANT,7308,32
7366,-0.01670034376975745,-0.01940151505999041,10000,high_flexibility,V8_12P5K_better,1552,-0.008505256791998761,V8 Full 12.5K minus V8 Full 5K,weighted_bac_delta,-0.018058165503971,paired_comparison,SIGNIFICANT_V8_12P5K_better,1604,4210
7366,-0.013105449703180146,-0.014591293959431942,10000,high_flexibility,V8_12P5K_better,786,0.0,V8 Full 12.5K minus V8 Full 5K,bond_delta,-0.013854559406890005,paired_comparison,SIGNIFICANT_V8_12P5K_better,3168,3412
4289,-0.0010879575351888727,-0.0016034083538396663,10000,high_flexibility,V8_12P5K_better,571,0.0,V8 Full 12.5K minus V8 Full 5K,angle_delta,-0.0013454891219048977,paired_comparison,SIGNIFICANT_V8_12P5K_better,2789,929
4289,-0.0010879575351888727,-0.0016034083538396663,10000,high_flexibility,V8_12P5K_better,571,0.0,V8 Full 12.5K minus V8 Full 5K,active_angle_delta,-0.0013454891219048977,paired_comparison,SIGNIFICANT_V8_12P5K_better,2789,929
20,1.2645524520848988e-06,-1.2743210095322864e-06,10000,high_flexibility,V8_12P5K_better,5,0.0,V8 Full 12.5K minus V8 Full 5K,clash_delta,-4.192133928881958e-09,paired_comparison,NOT_SIGNIFICANT,9,6
2622,-0.004764767450317428,-0.007586555568232115,10000,high_flexibility,V8_12P5K_better,236,0.0,V8 Full 12.5K minus V8 Full 5K,ring_delta,-0.006192872478341801,paired_comparison,SIGNIFICANT_V8_12P5K_better,1922,464
2820,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,2820,0
7366,-0.00032215585343523846,-0.00037825035759062265,10000,high_flexibility,V8_12P5K_better,2064,-0.0003633437445387244,V8 Full 12.5K minus V8 Full 5K,mean_displacement,-0.0003502220968833305,paired_comparison,SIGNIFICANT_V8_12P5K_better,74,5228
7366,0.0007023018019725345,0.0004237652479506829,10000,high_flexibility,V8_12P5K_worse,3977,6.117578595876694e-05,V8 Full 12.5K minus V8 Full 5K,max_atom_displacement,0.0005655061414417516,paired_comparison,SIGNIFICANT_V8_12P5K_worse,85,3304
7366,0.0,0.0,10000,high_flexibility,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,7366,0
7366,0.0006350431227834023,0.0006126863871008955,10000,high_flexibility,V8_12P5K_worse,6933,0.0005651414394378662,V8 Full 12.5K minus V8 Full 5K,rmsd,0.0006239062386048801,paired_comparison,SIGNIFICANT_V8_12P5K_worse,74,359
7366,9.538673932355114e-09,-3.1940159210909707e-07,10000,high_flexibility,V8_12P5K_better,2509,-1.9718110877420258e-07,V8 Full 12.5K minus V8 Full 5K,target_loss,-1.418218998428789e-07,paired_comparison,NOT_SIGNIFICANT,74,4783
4521,0.0033178500331785005,-0.0019907100199071004,10000,low_error_minimal_movement,V8_12P5K_better,16,0.0,V8 Full 12.5K minus V8 Full 5K,accepted,0.0006635700066357001,paired_comparison,NOT_SIGNIFICANT,4486,19
4521,-0.011548429136056968,-0.014041443811665368,10000,low_error_minimal_movement,V8_12P5K_better,671,0.0,V8 Full 12.5K minus V8 Full 5K,weighted_bac_delta,-0.012784339528983522,paired_comparison,SIGNIFICANT_V8_12P5K_better,1804,2046
4521,-0.009730805145203532,-0.011222458637665172,10000,low_error_minimal_movement,V8_12P5K_better,338,0.0,V8 Full 12.5K minus V8 Full 5K,bond_delta,-0.010465773555444579,paired_comparison,SIGNIFICANT_V8_12P5K_better,2513,1670
1461,-0.0006600911345528561,-0.0015445137336374624,10000,low_error_minimal_movement,V8_12P5K_better,212,0.0,V8 Full 12.5K minus V8 Full 5K,angle_delta,-0.0010998389737210113,paired_comparison,SIGNIFICANT_V8_12P5K_better,938,311
1461,-0.0006600911345528561,-0.0015445137336374624,10000,low_error_minimal_movement,V8_12P5K_better,212,0.0,V8 Full 12.5K minus V8 Full 5K,active_angle_delta,-0.0010998389737210113,paired_comparison,SIGNIFICANT_V8_12P5K_better,938,311
5,1.6796722775325179e-06,-4.747200000565499e-06,10000,low_error_minimal_movement,V8_12P5K_better,3,7.868948159739375e-08,V8 Full 12.5K minus V8 Full 5K,clash_delta,-8.88788781594485e-07,paired_comparison,NOT_SIGNIFICANT,1,1
1064,-0.0037378237631322505,-0.007786414369763946,10000,low_error_minimal_movement,V8_12P5K_better,90,0.0,V8 Full 12.5K minus V8 Full 5K,ring_delta,-0.005786402399574679,paired_comparison,SIGNIFICANT_V8_12P5K_better,787,187
1377,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,chirality_preserved,0.0,paired_comparison,NOT_SIGNIFICANT,1377,0
4521,-0.00038775033099114933,-0.0004414246077105522,10000,low_error_minimal_movement,V8_12P5K_better,1040,-0.0004133298643864691,V8 Full 12.5K minus V8 Full 5K,mean_displacement,-0.0004140063569566564,paired_comparison,SIGNIFICANT_V8_12P5K_better,59,3422
4521,0.0002484556773698171,6.825861498302322e-06,10000,low_error_minimal_movement,V8_12P5K_worse,2164,-1.0803341865539551e-07,V8 Full 12.5K minus V8 Full 5K,max_atom_displacement,0.00012950311041832815,paired_comparison,SIGNIFICANT_V8_12P5K_worse,61,2296
4521,0.0,0.0,10000,low_error_minimal_movement,tie,0,0.0,V8 Full 12.5K minus V8 Full 5K,solver_failure_count,0.0,paired_comparison,NOT_SIGNIFICANT,4521,0
4521,0.0005826824000109382,0.0005589698239344362,10000,low_error_minimal_movement,V8_12P5K_worse,4266,0.0005338191986083984,V8 Full 12.5K minus V8 Full 5K,rmsd,0.0005708573529448585,paired_comparison,SIGNIFICANT_V8_12P5K_worse,59,196
4521,-1.2360810315374136e-07,-5.648006200188109e-07,10000,low_error_minimal_movement,V8_12P5K_better,1292,-1.9591641375882318e-07,V8 Full 12.5K minus V8 Full 5K,target_loss,-3.0641201130626095e-07,paired_comparison,SIGNIFICANT_V8_12P5K_better,59,3170
,,,,natural,,,,Source,accepted,1.0,method_summary,,,
,,,,natural,,,,Source,weighted_bac_delta,0.0,method_summary,,,
,,,,natural,,,,Source,bond_delta,0.0,method_summary,,,
,,,,natural,,,,Source,angle_delta,0.0,method_summary,,,
,,,,natural,,,,Source,active_angle_delta,0.0,method_summary,,,
,,,,natural,,,,Source,clash_delta,0.0,method_summary,,,
,,,,natural,,,,Source,ring_delta,0.0,method_summary,,,
,,,,natural,,,,Source,chirality_preserved,1.0,method_summary,,,
,,,,natural,,,,Source,mean_displacement,0.0,method_summary,,,
,,,,natural,,,,Source,max_atom_displacement,0.0,method_summary,,,
,,,,natural,,,,Source,solver_failure_count,0.0,method_summary,,,
,,,,natural,,,,Source,rmsd,1.3300589782615193,method_summary,,,
,,,,natural,,,,Source,target_loss,7.988441105239729e-06,method_summary,,,
,,,,natural,,,,Source,MAT_P,1.33005897760503,method_summary,,,
,,,,natural,,,,Source,MAT_R,2.0556088357346134,method_summary,,,
,,,,natural,,,,Source,COV_P,0.4911,method_summary,,,
,,,,natural,,,,Source,COV_R,0.1390786778524518,method_summary,,,
,,,,natural,,,,D1,accepted,0.9898,method_summary,,,
,,,,natural,,,,D1,weighted_bac_delta,-0.018951377963894792,method_summary,,,
,,,,natural,,,,D1,bond_delta,-0.007937134182546287,method_summary,,,
,,,,natural,,,,D1,angle_delta,-0.00010625842050649226,method_summary,,,
,,,,natural,,,,D1,active_angle_delta,-0.00010625842050649226,method_summary,,,
,,,,natural,,,,D1,clash_delta,-1.473047541367123e-09,method_summary,,,
,,,,natural,,,,D1,ring_delta,-0.0007166982475668191,method_summary,,,
,,,,natural,,,,D1,chirality_preserved,1.0,method_summary,,,
,,,,natural,,,,D1,mean_displacement,0.00024253870722809552,method_summary,,,
,,,,natural,,,,D1,max_atom_displacement,0.0008179709972406272,method_summary,,,
,,,,natural,,,,D1,solver_failure_count,0.0,method_summary,,,
,,,,natural,,,,D1,rmsd,1.3300683392669075,method_summary,,,
,,,,natural,,,,D1,target_loss,7.795336096234159e-06,method_summary,,,
,,,,natural,,,,D1,COV_P,0.4911,method_summary,,,
,,,,natural,,,,D1,COV_R,0.1390853445187211,method_summary,,,
,,,,natural,,,,D1,MAT_P,1.330068339432031,method_summary,,,
,,,,natural,,,,D1,MAT_R,2.055610364527255,method_summary,,,
,,,,natural,,,,V5-B,accepted,0.9938,method_summary,,,
,,,,natural,,,,V5-B,weighted_bac_delta,-0.025686072838108583,method_summary,,,
,,,,natural,,,,V5-B,bond_delta,-0.007572784332744777,method_summary,,,
,,,,natural,,,,V5-B,angle_delta,-9.022127115167677e-05,method_summary,,,
,,,,natural,,,,V5-B,active_angle_delta,-9.022127115167677e-05,method_summary,,,
,,,,natural,,,,V5-B,clash_delta,-1.009200127555232e-08,method_summary,,,
,,,,natural,,,,V5-B,ring_delta,-0.000681914870813489,method_summary,,,
,,,,natural,,,,V5-B,chirality_preserved,1.0,method_summary,,,
,,,,natural,,,,V5-B,mean_displacement,0.0003446533025980898,method_summary,,,
,,,,natural,,,,V5-B,max_atom_displacement,0.001660998774532709,method_summary,,,
,,,,natural,,,,V5-B,solver_failure_count,0.0,method_summary,,,
,,,,natural,,,,V5-B,rmsd,1.3300734794520772,method_summary,,,
,,,,natural,,,,V5-B,target_loss,7.233158956255458e-06,method_summary,,,
,,,,natural,,,,V5-B,COV_P,0.4911,method_summary,,,
,,,,natural,,,,V5-B,COV_R,0.13907423341423272,method_summary,,,
,,,,natural,,,,V5-B,MAT_P,1.3300734794853255,method_summary,,,
,,,,natural,,,,V5-B,MAT_R,2.0556147361094133,method_summary,,,
,,,,natural,,,,V7,accepted,0.9918,method_summary,,,
,,,,natural,,,,V7,weighted_bac_delta,-0.02069197468861227,method_summary,,,
,,,,natural,,,,V7,bond_delta,-0.007981911092996598,method_summary,,,
,,,,natural,,,,V7,angle_delta,-0.00011846062424592673,method_summary,,,
,,,,natural,,,,V7,active_angle_delta,-0.00011846062424592673,method_summary,,,
,,,,natural,,,,V7,clash_delta,-9.217223669111264e-09,method_summary,,,
,,,,natural,,,,V7,ring_delta,-0.001074258005619049,method_summary,,,
,,,,natural,,,,V7,chirality_preserved,1.0,method_summary,,,
,,,,natural,,,,V7,mean_displacement,0.00028934278179485774,method_summary,,,
,,,,natural,,,,V7,max_atom_displacement,0.0012866910701359302,method_summary,,,
,,,,natural,,,,V7,solver_failure_count,0.0,method_summary,,,
,,,,natural,,,,V7,rmsd,1.3300693884614856,method_summary,,,
,,,,natural,,,,V7,target_loss,7.570626907298395e-06,method_summary,,,
,,,,natural,,,,V7,COV_P,0.4911,method_summary,,,
,,,,natural,,,,V7,COV_R,0.1390853445187211,method_summary,,,
,,,,natural,,,,V7,MAT_P,1.3300693884775043,method_summary,,,
,,,,natural,,,,V7,MAT_R,2.0556111267710104,method_summary,,,
,,,,natural,,,,V8 Full 5K,accepted,0.9849,method_summary,,,
,,,,natural,,,,V8 Full 5K,weighted_bac_delta,-0.18371443990829128,method_summary,,,
,,,,natural,,,,V8 Full 5K,bond_delta,-0.07969852947006002,method_summary,,,
,,,,natural,,,,V8 Full 5K,angle_delta,-0.003652969984151423,method_summary,,,
,,,,natural,,,,V8 Full 5K,active_angle_delta,-0.003652969984151423,method_summary,,,
,,,,natural,,,,V8 Full 5K,clash_delta,-3.7832123780390245e-09,method_summary,,,
,,,,natural,,,,V8 Full 5K,ring_delta,-0.01768349468894303,method_summary,,,
,,,,natural,,,,V8 Full 5K,chirality_preserved,1.0,method_summary,,,
,,,,natural,,,,V8 Full 5K,mean_displacement,0.003852520039229421,method_summary,,,
,,,,natural,,,,V8 Full 5K,max_atom_displacement,0.019761536387831437,method_summary,,,
,,,,natural,,,,V8 Full 5K,solver_failure_count,0.0,method_summary,,,
,,,,natural,,,,V8 Full 5K,rmsd,1.3296199700464495,method_summary,,,
,,,,natural,,,,V8 Full 5K,target_loss,7.993548987217026e-06,method_summary,,,
,,,,natural,,,,V8 Full 5K,COV_P,0.4912,method_summary,,,
,,,,natural,,,,V8 Full 5K,COV_R,0.139275825894624,method_summary,,,
,,,,natural,,,,V8 Full 5K,MAT_P,1.329619970900379,method_summary,,,
,,,,natural,,,,V8 Full 5K,MAT_R,2.0551456119975073,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,accepted,0.9862,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,weighted_bac_delta,-0.20140864992004492,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,bond_delta,-0.09312129611130804,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,angle_delta,-0.004431081375433132,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,active_angle_delta,-0.004431081375433132,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,clash_delta,-3.7915966458967885e-09,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,ring_delta,-0.0198074610857293,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,chirality_preserved,1.0,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,mean_displacement,0.003474440205088467,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,max_atom_displacement,0.020309386284917127,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,solver_failure_count,0.0,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,rmsd,1.3302336929410696,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,target_loss,7.844473811225683e-06,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,COV_P,0.491,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,COV_R,0.13909684718996287,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,MAT_P,1.3302336930859835,method_summary,,,
,,,,natural,,,,V8 Full 12.5K,MAT_R,2.0556155817117543,method_summary,,,
